Frame, Time (ms)
    1,     0.000
    2,     9.264
    3,    18.294
    4,    27.759
    5,    38.983
    6,    50.501
    7,    60.218
    8,    72.081
    9,    81.524
   10,    92.852
   11,   103.351
   12,   113.425
   13,   125.361
   14,   138.585
   15,   148.149
   16,   157.220
   17,   168.188
   18,   179.071
   19,   190.291
   20,   203.498
   21,   213.247
   22,   222.956
   23,   233.713
   24,   243.618
   25,   254.945
   26,   268.923
   27,   276.143
   28,   287.860
   29,   299.100
   30,   309.997
   31,   320.769
   32,   331.779
   33,   344.900
   34,   354.051
   35,   365.279
   36,   375.522
   37,   386.677
   38,   397.632
   39,   410.367
   40,   420.053
   41,   429.544
   42,   442.287
   43,   452.812
   44,   462.987
   45,   476.283
   46,   485.945
   47,   496.473
   48,   507.967
   49,   526.933
   50,   536.077
   51,   543.647
   52,   553.502
   53,   563.798
   54,   575.159
   55,   586.195
   56,   596.753
   57,   609.039
   58,   619.495
   59,   630.662
   60,   642.429
   61,   653.191
   62,   664.577
   63,   678.965
   64,   687.978
   65,   698.771
   66,   709.298
   67,   721.574
   68,   733.692
   69,   743.423
   70,   754.821
   71,   766.554
   72,   777.525
   73,   789.541
   74,   804.001
   75,   811.917
   76,   823.990
   77,   835.383
   78,   845.911
   79,   858.490
   80,   870.849
   81,   880.847
   82,   892.831
   83,   905.658
   84,   915.761
   85,   926.975
   86,   940.949
   87,   950.511
   88,   961.589
   89,   973.551
   90,   985.851
   91,   997.119
   92,  1009.799
   93,  1020.509
   94,  1031.514
   95,  1043.824
   96,  1055.973
   97,  1068.381
   98,  1077.457
   99,  1090.236
  100,  1101.789
  101,  1113.222
  102,  1125.697
  103,  1138.048
  104,  1148.294
  105,  1159.264
  106,  1170.786
  107,  1182.023
  108,  1193.417
  109,  1209.284
  110,  1217.479
  111,  1228.097
  112,  1240.971
  113,  1251.539
  114,  1262.394
  115,  1275.700
  116,  1286.984
  117,  1297.252
  118,  1309.104
  119,  1320.842
  120,  1331.046
  121,  1345.992
  122,  1355.442
  123,  1367.531
  124,  1377.330
  125,  1389.527
  126,  1402.153
  127,  1412.126
  128,  1424.785
  129,  1435.935
  130,  1446.275
  131,  1458.647
  132,  1471.466
  133,  1481.643
  134,  1492.898
  135,  1504.262
  136,  1515.611
  137,  1526.523
  138,  1540.422
  139,  1549.872
  140,  1561.323
  141,  1574.197
  142,  1585.602
  143,  1595.391
  144,  1609.191
  145,  1618.547
  146,  1629.483
  147,  1641.354
  148,  1652.876
  149,  1663.676
  150,  1677.006
  151,  1687.821
  152,  1699.225
  153,  1710.434
  154,  1722.419
  155,  1736.499
  156,  1745.475
  157,  1757.483
  158,  1770.079
  159,  1780.552
  160,  1792.739
  161,  1805.753
  162,  1816.095
  163,  1827.460
  164,  1839.921
  165,  1851.835
  166,  1862.730
  167,  1876.567
  168,  1886.936
  169,  1898.260
  170,  1911.163
  171,  1923.099
  172,  1935.254
  173,  1946.029
  174,  1958.523
  175,  1970.416
  176,  1981.485
  177,  1994.906
  178,  2007.932
  179,  2017.091
  180,  2028.942
  181,  2041.586
  182,  2054.058
  183,  2064.469
  184,  2078.025
  185,  2089.088
  186,  2101.299
  187,  2112.583
  188,  2125.006
  189,  2138.383
  190,  2147.669
  191,  2160.968
  192,  2173.564
  193,  2185.240
  194,  2195.950
  195,  2210.918
  196,  2221.156
  197,  2233.601
  198,  2244.969
  199,  2257.417
  200,  2273.359
  201,  2281.254
  202,  2294.457
  203,  2306.618
  204,  2318.710
  205,  2330.012
  206,  2344.713
  207,  2356.812
  208,  2368.501
  209,  2381.165
  210,  2394.078
  211,  2407.664
  212,  2419.182
  213,  2430.626
  214,  2443.893
  215,  2456.796
  216,  2469.862
  217,  2480.384
  218,  2493.683
  219,  2506.981
  220,  2518.847
  221,  2531.196
  222,  2547.946
  223,  2574.053
  224,  2581.626
  225,  2591.165
  226,  2601.028
  227,  2607.943
  228,  2622.299
  229,  2632.360
  230,  2645.417
  231,  2658.748
  232,  2673.174
  233,  2684.041
  234,  2697.346
  235,  2709.326
  236,  2721.414
  237,  2735.189
  238,  2745.974
  239,  2759.992
  240,  2772.917
  241,  2786.492
  242,  2796.861
  243,  2813.179
  244,  2823.651
  245,  2835.605
  246,  2847.181
  247,  2861.965
  248,  2875.907
  249,  2886.282
  250,  2898.500
  251,  2912.225
  252,  2924.296
  253,  2938.462
  254,  2948.077
  255,  2961.190
  256,  2973.921
  257,  2987.115
  258,  2998.036
  259,  3012.673
  260,  3023.251
  261,  3035.607
  262,  3046.755
  263,  3060.986
  264,  3075.918
  265,  3085.308
  266,  3096.552
  267,  3109.458
  268,  3121.900
  269,  3134.906
  270,  3145.313
  271,  3159.170
  272,  3171.084
  273,  3182.211
  274,  3195.929
  275,  3209.212
  276,  3219.892
  277,  3230.756
  278,  3244.719
  279,  3256.938
  280,  3269.408
  281,  3280.685
  282,  3293.442
  283,  3306.142
  284,  3318.414
  285,  3329.273
  286,  3347.201
  287,  3356.627
  288,  3367.541
  289,  3379.543
  290,  3392.924
  291,  3406.557
  292,  3418.138
  293,  3429.539
  294,  3442.917
  295,  3455.878
  296,  3469.003
  297,  3479.440
  298,  3492.697
  299,  3505.904
  300,  3517.769
  301,  3529.598
  302,  3544.114
  303,  3561.634
  304,  3571.723
  305,  3581.120
  306,  3593.155
  307,  3607.496
  308,  3617.841
  309,  3629.517
  310,  3642.928
  311,  3655.050
  312,  3669.217
  313,  3679.268
  314,  3692.378
  315,  3705.223
  316,  3717.461
  317,  3728.898
  318,  3743.961
  319,  3755.643
  320,  3767.475
  321,  3779.223
  322,  3792.473
  323,  3806.028
  324,  3816.975
  325,  3829.282
  326,  3842.751
  327,  3854.825
  328,  3870.423
  329,  3879.880
  330,  3892.372
  331,  3907.984
  332,  3918.567
  333,  3929.240
  334,  3944.634
  335,  3955.318
  336,  3967.564
  337,  3979.582
  338,  3994.204
  339,  4007.115
  340,  4018.288
  341,  4029.819
  342,  4043.136
  343,  4055.313
  344,  4068.765
  345,  4080.509
  346,  4092.957
  347,  4106.317
  348,  4118.101
  349,  4129.709
  350,  4145.541
  351,  4155.602
  352,  4167.621
  353,  4179.219
  354,  4192.817
  355,  4206.707
  356,  4218.179
  357,  4230.115
  358,  4243.165
  359,  4255.997
  360,  4269.968
  361,  4279.321
  362,  4292.755
  363,  4306.209
  364,  4317.849
  365,  4328.670
  366,  4343.524
  367,  4354.947
  368,  4367.596
  369,  4378.817
  370,  4392.451
  371,  4409.493
  372,  4417.868
  373,  4429.605
  374,  4442.787
  375,  4454.904
  376,  4468.079
  377,  4479.422
  378,  4491.617
  379,  4505.045
  380,  4517.185
  381,  4528.736
  382,  4543.847
  383,  4554.097
  384,  4566.352
  385,  4578.821
  386,  4591.251
  387,  4605.626
  388,  4615.847
  389,  4628.203
  390,  4641.340
  391,  4653.784
  392,  4665.297
  393,  4680.519
  394,  4690.776
  395,  4704.126
  396,  4714.903
  397,  4728.020
  398,  4742.557
  399,  4753.723
  400,  4764.022
  401,  4778.295
  402,  4790.917
  403,  4803.315
  404,  4814.865
  405,  4827.444
  406,  4839.687
  407,  4852.130
  408,  4863.144
  409,  4877.817
  410,  4889.636
  411,  4901.027
  412,  4912.430
  413,  4925.916
  414,  4941.151
  415,  4950.950
  416,  4961.997
  417,  4975.724
  418,  4987.983
  419,  5001.526
  420,  5011.986
  421,  5025.392
  422,  5036.901
  423,  5049.259
  424,  5060.304
  425,  5075.962
  426,  5085.543
  427,  5097.036
  428,  5110.531
  429,  5124.100
  430,  5135.667
  431,  5146.271
  432,  5159.158
  433,  5171.665
  434,  5183.744
  435,  5195.010
  436,  5211.178
  437,  5220.867
  438,  5231.717
  439,  5245.242
  440,  5258.044
  441,  5271.443
  442,  5281.170
  443,  5295.053
  444,  5307.557
  445,  5319.893
  446,  5330.860
  447,  5346.080
  448,  5356.503
  449,  5368.385
  450,  5380.960
  451,  5394.400
  452,  5406.713
  453,  5418.214
  454,  5429.627
  455,  5442.956
  456,  5455.287
  457,  5471.327
  458,  5479.625
  459,  5493.457
  460,  5505.643
  461,  5516.916
  462,  5527.829
  463,  5542.714
  464,  5556.296
  465,  5567.980
  466,  5578.869
  467,  5595.101
  468,  5605.449
  469,  5614.934
  470,  5628.393
  471,  5641.050
  472,  5653.142
  473,  5663.920
  474,  5678.205
  475,  5689.502
  476,  5702.017
  477,  5713.242
  478,  5726.601
  479,  5740.196
  480,  5750.964
  481,  5762.089
  482,  5775.395
  483,  5787.518
  484,  5801.472
  485,  5811.249
  486,  5824.755
  487,  5837.363
  488,  5849.154
  489,  5861.235
  490,  5875.470
  491,  5886.392
  492,  5897.709
  493,  5911.366
  494,  5923.908
  495,  5936.884
  496,  5949.457
  497,  5961.567
  498,  5974.779
  499,  5987.663
  500,  6003.018
  501,  6012.407
  502,  6025.017
  503,  6037.803
  504,  6049.854
  505,  6061.943
  506,  6076.194
  507,  6087.297
  508,  6100.269
  509,  6113.196
  510,  6125.190
  511,  6139.448
  512,  6150.591
  513,  6163.183
  514,  6177.006
  515,  6189.889
  516,  6202.935
  517,  6214.503
  518,  6228.358
  519,  6241.740
  520,  6252.990
  521,  6265.111
  522,  6281.120
  523,  6292.119
  524,  6304.531
  525,  6317.627
  526,  6332.596
  527,  6344.101
  528,  6355.021
  529,  6367.171
  530,  6379.571
  531,  6392.918
  532,  6407.945
  533,  6418.501
  534,  6430.794
  535,  6444.794
  536,  6456.617
  537,  6469.666
  538,  6480.642
  539,  6493.889
  540,  6507.560
  541,  6520.350
  542,  6531.240
  543,  6548.349
  544,  6558.606
  545,  6570.748
  546,  6582.004
  547,  6596.460
  548,  6610.324
  549,  6621.818
  550,  6634.059
  551,  6645.865
  552,  6659.351
  553,  6673.659
  554,  6685.233
  555,  6696.361
  556,  6710.695
  557,  6723.408
  558,  6736.756
  559,  6747.557
  560,  6761.211
  561,  6774.087
  562,  6787.255
  563,  6799.381
  564,  6813.332
  565,  6824.747
  566,  6836.742
  567,  6849.639
  568,  6861.758
  569,  6875.717
  570,  6886.936
  571,  6899.575
  572,  6911.612
  573,  6925.495
  574,  6939.132
  575,  6950.613
  576,  6961.812
  577,  6974.731
  578,  6987.795
  579,  6999.192
  580,  7013.461
  581,  7025.297
  582,  7037.325
  583,  7049.446
  584,  7061.691
  585,  7077.842
  586,  7087.709
  587,  7099.778
  588,  7111.008
  589,  7124.779
  590,  7137.628
  591,  7147.646
  592,  7161.101
  593,  7173.714
  594,  7185.974
  595,  7197.142
  596,  7213.280
  597,  7223.921
  598,  7236.112
  599,  7246.854
  600,  7260.636
  601,  7274.651
  602,  7286.971
  603,  7297.642
  604,  7311.566
  605,  7324.302
  606,  7337.532
  607,  7347.830
  608,  7361.251
  609,  7373.614
  610,  7387.091
  611,  7397.767
  612,  7411.799
  613,  7424.014
  614,  7435.892
  615,  7447.191
  616,  7461.637
  617,  7475.472
  618,  7486.525
  619,  7498.199
  620,  7511.953
  621,  7524.351
  622,  7537.150
  623,  7550.936
  624,  7561.532
  625,  7576.979
  626,  7589.167
  627,  7604.824
  628,  7613.924
  629,  7625.827
  630,  7638.497
  631,  7650.627
  632,  7662.080
  633,  7676.750
  634,  7689.298
  635,  7700.927
  636,  7713.082
  637,  7724.219
  638,  7735.188
  639,  7742.234
  640,  7752.826
  641,  7762.177
  642,  7772.196
  643,  7781.062
  644,  7790.956
  645,  7801.299
  646,  7808.954
  647,  7819.064
  648,  7827.982
  649,  7838.645
  650,  7846.871
  651,  7857.021
  652,  7868.547
  653,  7875.536
  654,  7884.580
  655,  7893.590
  656,  7904.878
  657,  7912.307
  658,  7922.296
  659,  7930.968
  660,  7942.609
  661,  7950.593
  662,  7959.024
  663,  7969.053
  664,  7977.672
  665,  7987.853
  666,  7997.305
  667,  8008.764
  668,  8016.697
  669,  8024.992
  670,  8034.650
  671,  8042.842
  672,  8052.946
  673,  8062.388
  674,  8073.213
  675,  8080.205
  676,  8090.689
  677,  8100.556
  678,  8108.299
  679,  8118.518
  680,  8127.518
  681,  8140.382
  682,  8147.120
  683,  8155.873
  684,  8164.847
  685,  8174.727
  686,  8184.452
  687,  8193.323
  688,  8203.897
  689,  8212.060
  690,  8222.349
  691,  8230.424
  692,  8240.396
  693,  8249.148
  694,  8259.509
  695,  8270.402
  696,  8277.715
  697,  8287.890
  698,  8297.411
  699,  8306.858
  700,  8315.211
  701,  8325.580
  702,  8335.834
  703,  8343.578
  704,  8353.379
  705,  8362.566
  706,  8372.565
  707,  8381.185
  708,  8391.062
  709,  8403.004
  710,  8410.184
  711,  8419.640
  712,  8428.240
  713,  8437.953
  714,  8447.403
  715,  8457.034
  716,  8467.641
  717,  8474.838
  718,  8484.836
  719,  8493.690
  720,  8504.348
  721,  8512.462
  722,  8522.410
  723,  8531.036
  724,  8543.641
  725,  8551.914
  726,  8560.113
  727,  8569.367
  728,  8577.474
  729,  8587.913
  730,  8596.460
  731,  8607.241
  732,  8615.494
  733,  8625.816
  734,  8634.443
  735,  8642.256
  736,  8652.443
  737,  8663.108
  738,  8674.192
  739,  8681.017
  740,  8689.709
  741,  8699.207
  742,  8707.439
  743,  8717.777
  744,  8726.274
  745,  8737.040
  746,  8744.336
  747,  8755.821
  748,  8767.356
  749,  8775.784
  750,  8783.929
  751,  8792.243
  752,  8802.680
  753,  8809.883
  754,  8820.130
  755,  8829.147
  756,  8839.036
  757,  8848.795
  758,  8858.111
  759,  8868.279
  760,  8875.643
  761,  8886.101
  762,  8894.983
  763,  8905.291
  764,  8913.987
  765,  8923.960
  766,  8931.855
  767,  8945.021
  768,  8953.388
  769,  8961.005
  770,  8970.318
  771,  8978.450
  772,  8989.745
  773,  8999.040
  774,  9009.307
  775,  9017.294
  776,  9026.273
  777,  9036.580
  778,  9045.118
  779,  9055.397
  780,  9063.911
  781,  9075.450
  782,  9083.815
  783,  9093.414
  784,  9102.177
  785,  9110.865
  786,  9121.068
  787,  9130.009
  788,  9141.303
  789,  9149.614
  790,  9158.140
  791,  9169.145
  792,  9178.333
  793,  9186.706
  794,  9195.800
  795,  9209.946
  796,  9218.020
  797,  9225.456
  798,  9234.538
  799,  9242.306
  800,  9252.634
  801,  9261.740
  802,  9272.164
  803,  9279.667
  804,  9290.228
  805,  9299.678
  806,  9308.331
  807,  9318.155
  808,  9327.061
  809,  9338.760
  810,  9346.214
  811,  9355.853
  812,  9364.663
  813,  9375.002
  814,  9384.231
  815,  9393.003
  816,  9403.874
  817,  9411.613
  818,  9421.973
  819,  9431.033
  820,  9441.869
  821,  9451.380
  822,  9459.642
  823,  9471.061
  824,  9478.323
  825,  9488.392
  826,  9497.530
  827,  9507.743
  828,  9516.403
  829,  9525.805
  830,  9536.418
  831,  9544.193
  832,  9555.926
  833,  9563.493
  834,  9575.844
  835,  9586.481
  836,  9594.569
  837,  9604.854
  838,  9612.438
  839,  9621.908
  840,  9630.187
  841,  9641.558
  842,  9650.256
  843,  9658.251
  844,  9668.671
  845,  9677.212
  846,  9686.876
  847,  9696.342
  848,  9706.857
  849,  9714.273
  850,  9724.665
  851,  9737.440
  852,  9744.959
  853,  9753.589
  854,  9762.422
  855,  9771.936
  856,  9780.555
  857,  9791.749
  858,  9802.098
  859,  9810.446
  860,  9819.223
  861,  9828.578
  862,  9837.414
  863,  9846.335
  864,  9856.737
  865,  9867.602
  866,  9874.433
  867,  9884.895
  868,  9894.664
  869,  9903.934
  870,  9912.122
  871,  9922.589
  872,  9930.886
  873,  9942.125
  874,  9950.979
  875,  9959.947
  876,  9971.061
  877,  9982.227
  878,  9991.397
  879, 10002.281
  880, 10009.035
  881, 10016.438
  882, 10024.083
  883, 10034.068
  884, 10042.529
  885, 10053.115
  886, 10061.400
  887, 10072.674
  888, 10079.615
  889, 10090.181
  890, 10099.224
  891, 10108.331
  892, 10118.395
  893, 10127.377
  894, 10139.165
  895, 10146.427
  896, 10155.923
  897, 10164.387
  898, 10174.524
  899, 10183.745
  900, 10192.810
  901, 10204.036
  902, 10212.782
  903, 10221.775
  904, 10230.785
  905, 10240.530
  906, 10250.444
  907, 10258.776
  908, 10271.532
  909, 10278.235
  910, 10287.310
  911, 10296.505
  912, 10307.307
  913, 10316.672
  914, 10325.150
  915, 10336.608
  916, 10344.330
  917, 10355.205
  918, 10363.942
  919, 10374.243
  920, 10383.350
  921, 10392.758
  922, 10403.737
  923, 10411.173
  924, 10421.793
  925, 10430.566
  926, 10442.061
  927, 10450.647
  928, 10460.154
  929, 10470.455
  930, 10478.124
  931, 10489.279
  932, 10497.917
  933, 10508.085
  934, 10518.099
  935, 10527.392
  936, 10539.887
  937, 10548.120
  938, 10558.382
  939, 10568.000
  940, 10576.660
  941, 10587.062
  942, 10596.617
  943, 10608.111
  944, 10616.969
  945, 10626.702
  946, 10637.156
  947, 10647.613
  948, 10657.144
  949, 10669.273
  950, 10676.404
  951, 10687.542
  952, 10697.240
  953, 10708.234
  954, 10718.048
  955, 10728.108
  956, 10740.529
  957, 10749.430
  958, 10758.604
  959, 10769.900
  960, 10779.280
  961, 10790.609
  962, 10803.591
  963, 10810.864
  964, 10820.615
  965, 10831.541
  966, 10841.730
  967, 10851.822
  968, 10861.605
  969, 10873.069
  970, 10881.621
  971, 10893.815
  972, 10903.301
  973, 10913.137
  974, 10923.600
  975, 10935.593
  976, 10943.525
  977, 10954.661
  978, 10964.087
  979, 10974.747
  980, 10985.975
  981, 10995.871
  982, 11006.482
  983, 11015.772
  984, 11025.504
  985, 11037.849
  986, 11047.378
  987, 11057.887
  988, 11070.202
  989, 11077.521
  990, 11088.705
  991, 11099.476
  992, 11109.013
  993, 11119.918
  994, 11130.607
  995, 11142.070
  996, 11151.824
  997, 11161.511
  998, 11172.564
  999, 11181.839
 1000, 11194.594
 1001, 11206.779
 1002, 11214.986
 1003, 11224.653
 1004, 11235.058
 1005, 11244.747
 1006, 11255.179
 1007, 11266.605
 1008, 11275.321
 1009, 11286.332
 1010, 11295.824
 1011, 11307.019
 1012, 11317.565
 1013, 11325.886
 1014, 11339.450
 1015, 11346.395
 1016, 11357.992
 1017, 11368.225
 1018, 11377.548
 1019, 11389.238
 1020, 11397.876
 1021, 11410.336
 1022, 11419.079
 1023, 11429.416
 1024, 11440.229
 1025, 11449.850
 1026, 11458.622
 1027, 11471.359
 1028, 11479.030
 1029, 11489.643
 1030, 11499.509
 1031, 11509.741
 1032, 11519.862
 1033, 11529.523
 1034, 11540.611
 1035, 11550.551
 1036, 11558.855
 1037, 11571.087
 1038, 11580.405
 1039, 11590.353
 1040, 11601.896
 1041, 11608.967
 1042, 11620.435
 1043, 11628.821
 1044, 11639.094
 1045, 11649.537
 1046, 11663.223
 1047, 11672.726
 1048, 11680.427
 1049, 11689.384
 1050, 11698.249
 1051, 11708.512
 1052, 11717.926
 1053, 11727.588
 1054, 11741.106
 1055, 11749.583
 1056, 11757.392
 1057, 11768.306
 1058, 11776.882
 1059, 11787.150
 1060, 11796.661
 1061, 11807.761
 1062, 11816.563
 1063, 11825.681
 1064, 11835.554
 1065, 11844.492
 1066, 11855.151
 1067, 11864.197
 1068, 11877.993
 1069, 11885.524
 1070, 11892.537
 1071, 11903.856
 1072, 11911.485
 1073, 11922.394
 1074, 11930.404
 1075, 11941.621
 1076, 11949.580
 1077, 11958.561
 1078, 11968.369
 1079, 11976.653
 1080, 11986.653
 1081, 11996.168
 1082, 12006.803
 1083, 12013.850
 1084, 12023.665
 1085, 12032.499
 1086, 12041.352
 1087, 12051.521
 1088, 12059.613
 1089, 12070.064
 1090, 12077.242
 1091, 12086.998
 1092, 12095.548
 1093, 12105.800
 1094, 12114.626
 1095, 12124.887
 1096, 12135.444
 1097, 12143.598
 1098, 12152.686
 1099, 12160.118
 1100, 12169.683
 1101, 12177.647
 1102, 12187.819
 1103, 12195.959
 1104, 12206.609
 1105, 12214.219
 1106, 12223.604
 1107, 12231.196
 1108, 12240.892
 1109, 12250.409
 1110, 12258.798
 1111, 12269.493
 1112, 12276.454
 1113, 12285.917
 1114, 12294.256
 1115, 12303.600
 1116, 12311.171
 1117, 12321.031
 1118, 12329.196
 1119, 12339.294
 1120, 12347.855
