Frame, Time (ms)
 1121, 12357.189
 1122, 12364.858
 1123, 12373.731
 1124, 12383.046
 1125, 12393.207
 1126, 12411.331
 1127, 12421.833
 1128, 12428.962
 1129, 12437.530
 1130, 12445.068
 1131, 12453.911
 1132, 12461.702
 1133, 12471.589
 1134, 12479.574
 1135, 12488.120
 1136, 12496.807
 1137, 12507.200
 1138, 12515.202
 1139, 12523.721
 1140, 12530.862
 1141, 12541.050
 1142, 12549.463
 1143, 12557.583
 1144, 12566.213
 1145, 12574.344
 1146, 12582.190
 1147, 12590.447
 1148, 12597.606
 1149, 12607.034
 1150, 12614.975
 1151, 12624.407
 1152, 12631.973
 1153, 12640.004
 1154, 12647.186
 1155, 12655.474
 1156, 12663.065
 1157, 12674.265
 1158, 12682.302
 1159, 12691.347
 1160, 12700.487
 1161, 12708.340
 1162, 12717.908
 1163, 12725.789
 1164, 12734.979
 1165, 12742.107
 1166, 12750.373
 1167, 12757.794
 1168, 12764.775
 1169, 12772.845
 1170, 12780.123
 1171, 12788.294
 1172, 12795.427
 1173, 12805.374
 1174, 12813.744
 1175, 12822.571
 1176, 12830.359
 1177, 12838.432
 1178, 12845.588
 1179, 12854.358
 1180, 12861.927
 1181, 12871.187
 1182, 12878.568
 1183, 12888.578
 1184, 12895.943
 1185, 12904.576
 1186, 12911.579
 1187, 12919.678
 1188, 12927.201
 1189, 12939.451
 1190, 12947.623
 1191, 12956.368
 1192, 12964.423
 1193, 12973.042
 1194, 12981.069
 1195, 12990.368
 1196, 12997.892
 1197, 13007.104
 1198, 13014.472
 1199, 13022.525
 1200, 13030.856
 1201, 13039.121
 1202, 13046.376
 1203, 13055.097
 1204, 13062.346
 1205, 13072.566
 1206, 13079.901
 1207, 13088.159
 1208, 13096.108
 1209, 13105.338
 1210, 13112.288
 1211, 13120.598
 1212, 13128.452
 1213, 13138.101
 1214, 13145.177
 1215, 13153.174
 1216, 13160.485
 1217, 13168.678
 1218, 13176.284
 1219, 13185.689
 1220, 13193.138
 1221, 13204.428
 1222, 13212.040
 1223, 13220.381
 1224, 13227.401
 1225, 13236.625
 1226, 13244.196
 1227, 13252.718
 1228, 13259.998
 1229, 13270.238
 1230, 13277.189
 1231, 13286.103
 1232, 13293.819
 1233, 13303.435
 1234, 13310.887
 1235, 13319.913
 1236, 13328.195
 1237, 13338.772
 1238, 13346.028
 1239, 13354.482
 1240, 13361.798
 1241, 13370.815
 1242, 13378.361
 1243, 13388.222
 1244, 13396.368
 1245, 13409.006
 1246, 13421.323
 1247, 13429.901
 1248, 13439.222
 1249, 13448.610
 1250, 13457.267
 1251, 13464.424
 1252, 13474.467
 1253, 13484.599
 1254, 13493.082
 1255, 13504.256
 1256, 13512.411
 1257, 13520.815
 1258, 13530.005
 1259, 13544.361
 1260, 13553.592
 1261, 13562.139
 1262, 13571.019
 1263, 13579.399
 1264, 13594.020
 1265, 13604.905
 1266, 13612.539
 1267, 13621.746
 1268, 13632.408
 1269, 13643.817
 1270, 13653.311
 1271, 13662.325
 1272, 13673.612
 1273, 13681.285
 1274, 13695.478
 1275, 13705.400
 1276, 13713.134
 1277, 13723.441
 1278, 13735.418
 1279, 13746.328
 1280, 13757.306
 1281, 13766.301
 1282, 13775.905
 1283, 13785.830
 1284, 13800.991
 1285, 13808.541
 1286, 13818.451
 1287, 13827.735
 1288, 13842.567
 1289, 13851.335
 1290, 13860.177
 1291, 13872.438
 1292, 13879.778
 1293, 13893.568
 1294, 13904.690
 1295, 13912.299
 1296, 13922.432
 1297, 13931.772
 1298, 13946.866
 1299, 13956.468
 1300, 13964.758
 1301, 13975.300
 1302, 13985.178
 1303, 13998.208
 1304, 14012.004
 1305, 14020.312
 1306, 14027.777
 1307, 14041.092
 1308, 14050.616
 1309, 14060.375
 1310, 14071.206
 1311, 14079.501
 1312, 14093.361
 1313, 14105.103
 1314, 14116.455
 1315, 14125.736
 1316, 14137.267
 1317, 14149.503
 1318, 14160.168
 1319, 14173.457
 1320, 14186.502
 1321, 14201.433
 1322, 14213.172
 1323, 14224.191
 1324, 14238.520
 1325, 14253.696
 1326, 14263.718
 1327, 14277.617
 1328, 14287.442
 1329, 14303.873
 1330, 14315.446
 1331, 14327.438
 1332, 14340.208
 1333, 14356.573
 1334, 14368.236
 1335, 14380.071
 1336, 14391.894
 1337, 14409.610
 1338, 14420.780
 1339, 14431.510
 1340, 14444.862
 1341, 14460.733
 1342, 14473.783
 1343, 14482.978
 1344, 14495.899
 1345, 14510.832
 1346, 14522.741
 1347, 14537.537
 1348, 14548.786
 1349, 14564.111
 1350, 14576.621
 1351, 14587.357
 1352, 14604.494
 1353, 14615.786
 1354, 14628.839
 1355, 14640.661
 1356, 14655.815
 1357, 14669.510
 1358, 14680.336
 1359, 14692.740
 1360, 14710.584
 1361, 14721.860
 1362, 14733.111
 1363, 14744.682
 1364, 14761.226
 1365, 14773.171
 1366, 14785.539
 1367, 14799.093
 1368, 14815.310
 1369, 14827.699
 1370, 14840.701
 1371, 14855.013
 1372, 14868.497
 1373, 14878.515
 1374, 14890.778
 1375, 14908.360
 1376, 14919.852
 1377, 14932.229
 1378, 14945.953
 1379, 14962.333
 1380, 14973.648
 1381, 14985.709
 1382, 14999.863
 1383, 15015.054
 1384, 15025.632
 1385, 15038.778
 1386, 15053.881
 1387, 15068.987
 1388, 15078.561
 1389, 15092.086
 1390, 15108.310
 1391, 15118.790
 1392, 15131.211
 1393, 15146.134
 1394, 15160.540
 1395, 15173.229
 1396, 15184.902
 1397, 15197.062
 1398, 15215.646
 1399, 15225.997
 1400, 15237.586
 1401, 15254.032
 1402, 15267.093
 1403, 15278.230
 1404, 15290.223
 1405, 15306.961
 1406, 15319.095
 1407, 15331.150
 1408, 15346.932
 1409, 15359.918
 1410, 15373.120
 1411, 15385.426
 1412, 15397.817
 1413, 15414.485
 1414, 15425.882
 1415, 15437.306
 1416, 15454.979
 1417, 15467.135
 1418, 15478.496
 1419, 15491.545
 1420, 15507.583
 1421, 15519.851
 1422, 15530.819
 1423, 15547.144
 1424, 15561.883
 1425, 15574.490
 1426, 15587.611
 1427, 15599.154
 1428, 15616.128
 1429, 15628.590
 1430, 15646.875
 1431, 15657.346
 1432, 15669.201
 1433, 15681.382
 1434, 15693.171
 1435, 15710.570
 1436, 15723.815
 1437, 15736.020
 1438, 15747.253
 1439, 15764.819
 1440, 15777.443
 1441, 15792.070
 1442, 15808.258
 1443, 15818.710
 1444, 15832.782
 1445, 15845.805
 1446, 15860.987
 1447, 15877.480
 1448, 15887.645
 1449, 15901.813
 1450, 15916.389
 1451, 15929.493
 1452, 15944.446
 1453, 15960.312
 1454, 15973.266
 1455, 15984.377
 1456, 15997.783
 1457, 16016.025
 1458, 16028.576
 1459, 16040.829
 1460, 16057.590
 1461, 16070.558
 1462, 16084.068
 1463, 16095.665
 1464, 16113.619
 1465, 16126.298
 1466, 16143.581
 1467, 16155.517
 1468, 16168.675
 1469, 16181.355
 1470, 16194.526
 1471, 16214.176
 1472, 16225.788
 1473, 16237.126
 1474, 16250.743
 1475, 16269.563
 1476, 16282.015
 1477, 16294.568
 1478, 16310.631
 1479, 16325.132
 1480, 16339.637
 1481, 16352.648
 1482, 16368.621
 1483, 16380.903
 1484, 16393.949
 1485, 16413.667
 1486, 16425.205
 1487, 16439.119
 1488, 16451.224
 1489, 16469.312
 1490, 16480.422
 1491, 16493.950
 1492, 16513.054
 1493, 16525.241
 1494, 16541.771
 1495, 16551.395
 1496, 16570.688
 1497, 16582.914
 1498, 16596.963
 1499, 16615.114
 1500, 16626.955
 1501, 16640.576
 1502, 16657.901
 1503, 16673.904
 1504, 16685.507
 1505, 16699.693
 1506, 16716.526
 1507, 16731.329
 1508, 16743.749
 1509, 16760.671
 1510, 16775.294
 1511, 16789.161
 1512, 16804.013
 1513, 16820.559
 1514, 16832.981
 1515, 16846.919
 1516, 16866.648
 1517, 16879.203
 1518, 16893.107
 1519, 16912.148
 1520, 16926.731
 1521, 16942.893
 1522, 16953.135
 1523, 16971.221
 1524, 16987.456
 1525, 17000.284
 1526, 17017.840
 1527, 17032.663
 1528, 17046.399
 1529, 17064.800
 1530, 17079.229
 1531, 17092.403
 1532, 17111.660
 1533, 17124.640
 1534, 17139.470
 1535, 17152.712
 1536, 17172.380
 1537, 17186.297
 1538, 17203.714
 1539, 17219.256
 1540, 17233.603
 1541, 17247.248
 1542, 17269.044
 1543, 17281.563
 1544, 17294.913
 1545, 17314.526
 1546, 17328.830
 1547, 17344.387
 1548, 17359.060
 1549, 17375.248
 1550, 17389.638
 1551, 17405.146
 1552, 17423.848
 1553, 17436.538
 1554, 17452.926
 1555, 17472.175
 1556, 17483.968
 1557, 17497.766
 1558, 17518.821
 1559, 17533.758
 1560, 17548.077
 1561, 17567.543
 1562, 17582.298
 1563, 17595.722
 1564, 17614.962
 1565, 17628.660
 1566, 17643.812
 1567, 17657.520
 1568, 17677.197
 1569, 17692.014
 1570, 17705.347
 1571, 17724.074
 1572, 17743.991
 1573, 17754.118
 1574, 17772.701
 1575, 17787.494
 1576, 17803.153
 1577, 17822.225
 1578, 17836.950
 1579, 17852.829
 1580, 17871.595
 1581, 17886.492
 1582, 17901.070
 1583, 17920.353
 1584, 17934.943
 1585, 17949.850
 1586, 17967.774
 1587, 17982.685
 1588, 17998.866
 1589, 18018.706
 1590, 18031.007
 1591, 18048.110
 1592, 18066.261
 1593, 18080.863
 1594, 18095.065
 1595, 18113.247
 1596, 18128.275
 1597, 18144.055
 1598, 18157.613
 1599, 18177.283
 1600, 18191.739
 1601, 18208.496
 1602, 18224.421
 1603, 18240.414
 1604, 18255.924
 1605, 18276.334
 1606, 18288.365
 1607, 18305.317
 1608, 18323.187
 1609, 18338.259
 1610, 18351.608
 1611, 18370.540
 1612, 18385.652
 1613, 18402.467
 1614, 18418.704
 1615, 18434.382
 1616, 18448.684
 1617, 18469.198
 1618, 18484.248
 1619, 18498.210
 1620, 18516.547
 1621, 18529.586
 1622, 18547.235
 1623, 18563.688
 1624, 18579.288
 1625, 18594.083
 1626, 18608.275
 1627, 18627.675
 1628, 18641.480
 1629, 18656.619
 1630, 18675.475
 1631, 18689.401
 1632, 18705.098
 1633, 18723.445
 1634, 18739.568
 1635, 18755.382
 1636, 18771.182
 1637, 18788.169
 1638, 18804.342
 1639, 18820.162
 1640, 18834.493
 1641, 18848.431
 1642, 18868.592
 1643, 18882.630
 1644, 18896.978
 1645, 18916.765
 1646, 18930.206
 1647, 18947.130
 1648, 18964.452
 1649, 18979.752
 1650, 18997.155
 1651, 19014.786
 1652, 19030.184
 1653, 19043.681
 1654, 19058.864
 1655, 19080.388
 1656, 19093.687
 1657, 19109.477
 1658, 19127.173
 1659, 19143.389
 1660, 19158.437
 1661, 19177.460
 1662, 19192.842
 1663, 19210.959
 1664, 19227.210
 1665, 19243.106
 1666, 19259.007
 1667, 19277.144
 1668, 19292.282
 1669, 19307.275
 1670, 19325.738
 1671, 19344.289
 1672, 19357.175
 1673, 19376.048
 1674, 19391.508
 1675, 19408.167
 1676, 19426.413
 1677, 19441.090
 1678, 19457.042
 1679, 19476.163
 1680, 19491.032
 1681, 19507.262
 1682, 19525.546
 1683, 19541.100
 1684, 19556.451
 1685, 19576.426
 1686, 19591.429
 1687, 19609.474
 1688, 19626.016
 1689, 19641.365
 1690, 19656.897
 1691, 19676.910
 1692, 19693.409
 1693, 19708.812
 1694, 19726.842
 1695, 19743.996
 1696, 19758.506
 1697, 19773.110
 1698, 19781.165
 1699, 19791.773
 1700, 19805.645
 1701, 19814.185
 1702, 19824.391
 1703, 19833.986
 1704, 19846.993
 1705, 19857.087
 1706, 19869.432
 1707, 19877.263
 1708, 19887.931
 1709, 19897.505
 1710, 19906.674
 1711, 19916.114
 1712, 19924.724
 1713, 19939.446
 1714, 19949.105
 1715, 19956.629
 1716, 19967.559
 1717, 19975.865
 1718, 19990.152
 1719, 20002.562
 1720, 20010.888
 1721, 20019.834
 1722, 20027.873
 1723, 20041.980
 1724, 20051.808
 1725, 20059.752
 1726, 20070.019
 1727, 20077.683
 1728, 20091.826
 1729, 20101.352
 1730, 20110.135
 1731, 20120.423
 1732, 20129.864
 1733, 20145.065
 1734, 20153.623
 1735, 20160.924
 1736, 20171.200
 1737, 20179.484
 1738, 20193.848
 1739, 20205.968
 1740, 20213.932
 1741, 20221.941
 1742, 20230.222
 1743, 20245.093
 1744, 20253.711
 1745, 20262.959
 1746, 20273.706
 1747, 20282.178
 1748, 20295.491
 1749, 20305.618
 1750, 20314.149
 1751, 20323.837
 1752, 20338.332
 1753, 20346.630
 1754, 20356.273
 1755, 20367.201
 1756, 20375.544
 1757, 20390.284
 1758, 20404.010
 1759, 20411.681
 1760, 20419.544
 1761, 20427.484
 1762, 20442.769
 1763, 20452.097
 1764, 20460.827
 1765, 20472.570
 1766, 20481.009
 1767, 20494.611
 1768, 20504.364
 1769, 20513.428
 1770, 20524.742
 1771, 20535.765
 1772, 20548.318
 1773, 20557.380
 1774, 20567.819
 1775, 20576.290
 1776, 20591.370
 1777, 20601.286
 1778, 20609.757
 1779, 20620.052
 1780, 20628.873
 1781, 20644.217
 1782, 20653.672
 1783, 20663.058
 1784, 20675.517
 1785, 20684.077
 1786, 20696.542
 1787, 20706.320
 1788, 20716.319
 1789, 20725.741
 1790, 20740.725
 1791, 20749.781
 1792, 20758.845
 1793, 20769.243
 1794, 20779.715
 1795, 20794.590
 1796, 20806.225
 1797, 20815.056
 1798, 20823.362
 1799, 20833.066
 1800, 20846.515
 1801, 20858.897
 1802, 20869.347
 1803, 20877.599
 1804, 20890.734
 1805, 20902.402
 1806, 20910.214
 1807, 20920.062
 1808, 20929.117
 1809, 20946.312
 1810, 20954.806
 1811, 20963.383
 1812, 20973.706
 1813, 20983.572
 1814, 20997.039
 1815, 21008.480
 1816, 21017.190
 1817, 21025.766
 1818, 21040.929
 1819, 21051.145
 1820, 21060.427
 1821, 21072.779
 1822, 21080.223
 1823, 21094.414
 1824, 21104.889
 1825, 21113.570
 1826, 21126.755
 1827, 21136.093
 1828, 21147.532
 1829, 21157.060
 1830, 21168.001
 1831, 21177.123
 1832, 21192.142
 1833, 21204.533
 1834, 21211.975
 1835, 21222.291
 1836, 21231.732
 1837, 21246.321
 1838, 21255.479
 1839, 21266.621
 1840, 21275.825
 1841, 21290.411
 1842, 21301.288
 1843, 21310.720
 1844, 21320.027
 1845, 21329.204
 1846, 21345.969
 1847, 21354.010
 1848, 21363.983
 1849, 21373.836
 1850, 21384.230
 1851, 21399.331
 1852, 21408.645
 1853, 21417.631
 1854, 21428.200
 1855, 21442.833
 1856, 21454.406
 1857, 21461.980
 1858, 21475.323
 1859, 21483.562
 1860, 21495.593
 1861, 21506.345
 1862, 21515.840
 1863, 21525.917
 1864, 21541.239
 1865, 21549.647
 1866, 21559.929
 1867, 21572.494
 1868, 21582.758
 1869, 21595.274
 1870, 21606.138
 1871, 21614.320
 1872, 21624.521
 1873, 21634.188
 1874, 21648.368
 1875, 21657.305
 1876, 21668.269
 1877, 21677.441
 1878, 21693.018
 1879, 21702.388
 1880, 21710.940
 1881, 21721.899
 1882, 21731.009
 1883, 21747.694
 1884, 21755.479
 1885, 21765.805
 1886, 21775.096
 1887, 21789.359
 1888, 21801.426
 1889, 21808.987
 1890, 21819.478
 1891, 21828.486
 1892, 21843.932
 1893, 21853.595
 1894, 21863.129
 1895, 21875.200
 1896, 21883.629
 1897, 21896.820
 1898, 21908.480
 1899, 21916.952
 1900, 21926.920
 1901, 21942.017
 1902, 21951.068
 1903, 21961.613
 1904, 21971.187
 1905, 21980.677
 1906, 21995.796
 1907, 22008.034
 1908, 22016.481
 1909, 22024.170
 1910, 22038.826
 1911, 22049.747
 1912, 22058.530
 1913, 22070.101
 1914, 22078.914
 1915, 22092.338
 1916, 22102.572
 1917, 22113.204
 1918, 22122.285
 1919, 22131.508
 1920, 22147.123
 1921, 22155.896
 1922, 22164.231
 1923, 22175.204
 1924, 22188.490
 1925, 22199.663
 1926, 22207.879
 1927, 22217.771
 1928, 22226.384
 1929, 22240.997
 1930, 22250.828
 1931, 22259.891
 1932, 22272.023
 1933, 22281.127
 1934, 22293.228
 1935, 22303.902
 1936, 22312.198
 1937, 22321.973
 1938, 22331.429
 1939, 22346.566
 1940, 22355.085
 1941, 22364.251
 1942, 22374.152
 1943, 22387.603
 1944, 22396.762
 1945, 22408.830
 1946, 22416.958
 1947, 22425.597
 1948, 22439.128
 1949, 22449.428
 1950, 22458.268
 1951, 22468.370
 1952, 22476.889
 1953, 22490.440
 1954, 22500.084
 1955, 22509.065
 1956, 22519.259
 1957, 22528.219
 1958, 22545.663
 1959, 22553.978
 1960, 22561.216
 1961, 22571.023
 1962, 22580.172
 1963, 22594.821
 1964, 22604.523
 1965, 22612.930
 1966, 22622.513
 1967, 22633.686
 1968, 22645.253
 1969, 22655.565
 1970, 22667.276
 1971, 22675.239
 1972, 22687.492
 1973, 22696.687
 1974, 22707.055
 1975, 22716.608
 1976, 22725.672
 1977, 22740.717
 1978, 22749.456
 1979, 22758.121
 1980, 22768.680
 1981, 22777.774
 1982, 22791.371
 1983, 22809.089
 1984, 22819.617
 1985, 22827.212
 1986, 22834.880
 1987, 22842.869
 1988, 22853.554
 1989, 22862.376
 1990, 22873.475
 1991, 22881.992
 1992, 22894.834
 1993, 22905.418
 1994, 22914.905
 1995, 22924.311
 1996, 22939.333
 1997, 22947.293
 1998, 22957.283
 1999, 22967.039
 2000, 22975.985
 2001, 22990.485
 2002, 23001.718
 2003, 23010.307
 2004, 23018.848
 2005, 23026.586
 2006, 23040.975
 2007, 23050.527
 2008, 23060.415
 2009, 23073.968
 2010, 23083.317
 2011, 23091.213
 2012, 23103.152
 2013, 23111.373
 2014, 23121.737
 2015, 23132.366
 2016, 23144.715
 2017, 23154.290
 2018, 23163.074
 2019, 23173.551
 2020, 23183.039
 2021, 23193.948
 2022, 23205.848
 2023, 23214.172
 2024, 23222.128
 2025, 23231.171
 2026, 23245.244
 2027, 23253.849
 2028, 23262.967
 2029, 23273.230
 2030, 23281.874
 2031, 23294.688
 2032, 23304.904
 2033, 23314.129
 2034, 23324.391
 2035, 23338.912
 2036, 23346.734
 2037, 23356.221
 2038, 23366.018
 2039, 23373.549
 2040, 23388.055
 2041, 23397.492
 2042, 23408.267
 2043, 23417.127
 2044, 23425.720
 2045, 23439.171
 2046, 23448.351
 2047, 23457.403
 2048, 23469.214
 2049, 23476.700
 2050, 23490.501
 2051, 23499.596
 2052, 23508.195
 2053, 23519.034
 2054, 23526.924
 2055, 23541.247
 2056, 23550.964
 2057, 23559.285
 2058, 23569.521
 2059, 23578.585
 2060, 23593.471
 2061, 23606.708
 2062, 23615.997
 2063, 23624.533
 2064, 23632.427
 2065, 23642.227
 2066, 23652.108
 2067, 23661.333
 2068, 23671.769
 2069, 23678.946
 2070, 23693.500
 2071, 23702.939
 2072, 23711.386
 2073, 23722.081
 2074, 23730.487
 2075, 23746.054
 2076, 23754.211
 2077, 23763.409
 2078, 23772.480
 2079, 23781.221
 2080, 23794.706
 2081, 23805.939
 2082, 23813.577
 2083, 23825.192
 2084, 23834.246
 2085, 23844.722
 2086, 23855.140
 2087, 23863.389
 2088, 23875.454
 2089, 23886.559
 2090, 23895.671
 2091, 23905.686
 2092, 23914.449
 2093, 23923.753
 2094, 23937.800
 2095, 23945.742
 2096, 23955.286
 2097, 23965.000
 2098, 23974.222
 2099, 23989.503
 2100, 23998.415
 2101, 24007.897
 2102, 24015.913
 2103, 24025.280
 2104, 24038.505
 2105, 24047.773
 2106, 24057.335
 2107, 24068.168
 2108, 24075.810
 2109, 24089.206
 2110, 24097.435
 2111, 24107.329
 2112, 24117.498
 2113, 24126.036
 2114, 24142.950
 2115, 24152.623
 2116, 24161.574
 2117, 24170.210
 2118, 24182.796
 2119, 24204.327
 2120, 24218.244
 2121, 24235.273
 2122, 24250.020
 2123, 24270.392
 2124, 24285.594
 2125, 24302.210
 2126, 24321.157
 2127, 24336.631
 2128, 24352.188
 2129, 24372.443
 2130, 24387.285
 2131, 24405.429
 2132, 24423.637
 2133, 24438.200
 2134, 24454.438
 2135, 24474.829
 2136, 24490.437
 2137, 24505.242
 2138, 24524.972
 2139, 24543.631
 2140, 24556.809
 2141, 24577.061
 2142, 24592.079
 2143, 24607.831
 2144, 24626.502
 2145, 24642.990
 2146, 24658.389
 2147, 24682.125
 2148, 24693.830
 2149, 24710.965
 2150, 24730.504
 2151, 24746.326
 2152, 24760.950
 2153, 24779.829
 2154, 24796.723
 2155, 24813.949
 2156, 24832.188
 2157, 24846.559
 2158, 24862.745
 2159, 24882.838
 2160, 24897.395
 2161, 24917.221
 2162, 24932.347
 2163, 24951.317
 2164, 24970.310
 2165, 24984.568
 2166, 25002.833
 2167, 25020.186
 2168, 25036.310
 2169, 25051.104
 2170, 25071.775
 2171, 25085.796
 2172, 25101.904
 2173, 25120.997
 2174, 25138.732
 2175, 25154.365
 2176, 25172.342
 2177, 25188.938
 2178, 25206.687
 2179, 25223.815
 2180, 25238.996
 2181, 25255.603
 2182, 25275.394
 2183, 25290.188
 2184, 25307.390
 2185, 25326.369
 2186, 25343.346
 2187, 25358.690
 2188, 25377.820
 2189, 25393.293
 2190, 25410.905
 2191, 25427.795
 2192, 25443.159
 2193, 25459.871
 2194, 25481.113
 2195, 25493.494
 2196, 25510.459
 2197, 25529.662
 2198, 25545.691
 2199, 25561.703
 2200, 25581.107
 2201, 25596.339
 2202, 25613.215
 2203, 25630.768
 2204, 25646.619
 2205, 25663.381
 2206, 25683.032
 2207, 25697.596
 2208, 25713.882
 2209, 25733.582
 2210, 25754.235
 2211, 25768.520
 2212, 25785.906
 2213, 25801.200
 2214, 25821.191
 2215, 25835.685
 2216, 25853.178
 2217, 25873.008
 2218, 25886.902
 2219, 25904.143
 2220, 25922.092
 2221, 25938.466
 2222, 25953.454
 2223, 25972.804
 2224, 25988.163
 2225, 26006.943
 2226, 26024.859
 2227, 26040.029
 2228, 26057.941
 2229, 26076.695
 2230, 26091.054
 2231, 26106.887
 2232, 26126.342
 2233, 26143.988
 2234, 26158.789
 2235, 26178.271
 2236, 26194.899
 2237, 26212.045
 2238, 26230.061
 2239, 26246.945
 2240, 26262.036
 2241, 26284.139
 2242, 26297.127
