Frame, Time (ms)
 2243, 26313.060
 2244, 26332.032
 2245, 26349.841
 2246, 26370.700
 2247, 26384.943
 2248, 26403.900
 2249, 26421.047
 2250, 26437.710
 2251, 26453.338
 2252, 26473.028
 2253, 26487.712
 2254, 26504.128
 2255, 26525.364
 2256, 26542.439
 2257, 26556.378
 2258, 26575.092
 2259, 26591.465
 2260, 26609.654
 2261, 26628.542
 2262, 26643.574
 2263, 26659.695
 2264, 26681.417
 2265, 26696.686
 2266, 26712.213
 2267, 26731.460
 2268, 26747.906
 2269, 26763.267
 2270, 26782.416
 2271, 26799.066
 2272, 26823.516
 2273, 26835.439
 2274, 26851.198
 2275, 26872.612
 2276, 26888.079
 2277, 26903.932
 2278, 26924.051
 2279, 26940.801
 2280, 26956.365
 2281, 26977.033
 2282, 26993.700
 2283, 27009.256
 2284, 27029.498
 2285, 27044.686
 2286, 27060.602
 2287, 27083.009
 2288, 27096.627
 2289, 27113.098
 2290, 27132.598
 2291, 27150.877
 2292, 27164.526
 2293, 27184.140
 2294, 27199.395
 2295, 27222.381
 2296, 27235.567
 2297, 27251.813
 2298, 27272.427
 2299, 27286.964
 2300, 27303.832
 2301, 27324.450
 2302, 27341.073
 2303, 27354.133
 2304, 27374.444
 2305, 27389.964
 2306, 27407.770
 2307, 27425.794
 2308, 27441.501
 2309, 27456.234
 2310, 27477.388
 2311, 27491.146
 2312, 27507.358
 2313, 27526.061
 2314, 27542.689
 2315, 27558.269
 2316, 27576.588
 2317, 27589.800
 2318, 27606.821
 2319, 27623.034
 2320, 27637.490
 2321, 27651.706
 2322, 27671.201
 2323, 27684.822
 2324, 27698.511
 2325, 27716.212
 2326, 27728.698
 2327, 27744.473
 2328, 27760.722
 2329, 27773.665
 2330, 27788.761
 2331, 27803.211
 2332, 27820.084
 2333, 27830.755
 2334, 27845.623
 2335, 27864.694
 2336, 27880.200
 2337, 27890.157
 2338, 27901.040
 2339, 27918.845
 2340, 27930.294
 2341, 27944.951
 2342, 27961.286
 2343, 27973.263
 2344, 27986.345
 2345, 28001.682
 2346, 28015.351
 2347, 28028.604
 2348, 28041.767
 2349, 28058.117
 2350, 28071.735
 2351, 28084.906
 2352, 28095.183
 2353, 28113.335
 2354, 28126.006
 2355, 28139.250
 2356, 28151.901
 2357, 28165.838
 2358, 28181.051
 2359, 28192.165
 2360, 28211.077
 2361, 28220.567
 2362, 28231.921
 2363, 28246.442
 2364, 28261.682
 2365, 28276.770
 2366, 28286.339
 2367, 28298.870
 2368, 28314.441
 2369, 28326.925
 2370, 28340.116
 2371, 28356.012
 2372, 28367.008
 2373, 28378.619
 2374, 28392.187
 2375, 28410.749
 2376, 28419.343
 2377, 28430.665
 2378, 28443.974
 2379, 28460.025
 2380, 28472.980
 2381, 28482.488
 2382, 28496.429
 2383, 28510.853
 2384, 28522.518
 2385, 28535.704
 2386, 28546.183
 2387, 28562.245
 2388, 28575.222
 2389, 28586.087
 2390, 28602.286
 2391, 28613.971
 2392, 28625.989
 2393, 28637.862
 2394, 28654.104
 2395, 28665.518
 2396, 28678.627
 2397, 28689.471
 2398, 28704.671
 2399, 28717.594
 2400, 28728.083
 2401, 28742.013
 2402, 28756.437
 2403, 28768.630
 2404, 28780.285
 2405, 28793.015
 2406, 28809.580
 2407, 28819.794
 2408, 28829.188
 2409, 28841.859
 2410, 28859.733
 2411, 28869.968
 2412, 28883.654
 2413, 28893.868
 2414, 28909.646
 2415, 28920.356
 2416, 28931.544
 2417, 28946.873
 2418, 28958.162
 2419, 28969.420
 2420, 28981.247
 2421, 28993.401
 2422, 29009.329
 2423, 29019.624
 2424, 29029.907
 2425, 29044.758
 2426, 29058.061
 2427, 29071.429
 2428, 29081.596
 2429, 29093.123
 2430, 29108.438
 2431, 29119.265
 2432, 29129.967
 2433, 29143.373
 2434, 29158.544
 2435, 29168.463
 2436, 29178.810
 2437, 29191.343
 2438, 29210.189
 2439, 29219.176
 2440, 29228.274
 2441, 29240.699
 2442, 29256.580
 2443, 29268.188
 2444, 29279.060
 2445, 29291.756
 2446, 29305.387
 2447, 29315.231
 2448, 29327.294
 2449, 29341.265
 2450, 29353.364
 2451, 29363.521
 2452, 29375.559
 2453, 29389.119
 2454, 29402.759
 2455, 29412.084
 2456, 29425.159
 2457, 29436.083
 2458, 29450.401
 2459, 29461.516
 2460, 29476.365
 2461, 29485.087
 2462, 29497.788
 2463, 29510.160
 2464, 29521.400
 2465, 29531.824
 2466, 29550.193
 2467, 29560.978
 2468, 29571.150
 2469, 29581.313
 2470, 29596.143
 2471, 29608.638
 2472, 29618.163
 2473, 29628.551
 2474, 29640.542
 2475, 29655.247
 2476, 29668.927
 2477, 29678.077
 2478, 29688.418
 2479, 29703.651
 2480, 29714.804
 2481, 29726.460
 2482, 29739.856
 2483, 29751.953
 2484, 29762.652
 2485, 29773.871
 2486, 29786.484
 2487, 29800.647
 2488, 29809.813
 2489, 29823.288
 2490, 29832.539
 2491, 29847.969
 2492, 29860.392
 2493, 29871.381
 2494, 29880.281
 2495, 29900.922
 2496, 29911.208
 2497, 29919.484
 2498, 29928.558
 2499, 29940.748
 2500, 29955.043
 2501, 29965.094
 2502, 29976.255
 2503, 29987.394
 2504, 30005.094
 2505, 30012.496
 2506, 30024.292
 2507, 30036.005
 2508, 30049.747
 2509, 30059.667
 2510, 30073.050
 2511, 30083.290
 2512, 30097.116
 2513, 30108.291
 2514, 30118.996
 2515, 30128.824
 2516, 30146.078
 2517, 30155.705
 2518, 30166.475
 2519, 30176.479
 2520, 30188.083
 2521, 30204.368
 2522, 30213.395
 2523, 30224.605
 2524, 30236.087
 2525, 30251.624
 2526, 30261.259
 2527, 30274.676
 2528, 30283.576
 2529, 30298.012
 2530, 30308.187
 2531, 30320.364
 2532, 30328.960
 2533, 30346.000
 2534, 30356.266
 2535, 30366.382
 2536, 30376.752
 2537, 30388.587
 2538, 30406.540
 2539, 30414.067
 2540, 30424.652
 2541, 30435.210
 2542, 30449.996
 2543, 30460.811
 2544, 30473.505
 2545, 30482.475
 2546, 30497.475
 2547, 30507.942
 2548, 30518.755
 2549, 30528.784
 2550, 30546.805
 2551, 30556.772
 2552, 30565.488
 2553, 30576.553
 2554, 30587.961
 2555, 30605.250
 2556, 30612.951
 2557, 30624.788
 2558, 30634.715
 2559, 30649.293
 2560, 30660.342
 2561, 30673.589
 2562, 30680.942
 2563, 30696.299
 2564, 30706.889
 2565, 30717.977
 2566, 30729.623
 2567, 30744.566
 2568, 30755.864
 2569, 30765.988
 2570, 30775.742
 2571, 30786.676
 2572, 30803.563
 2573, 30812.034
 2574, 30822.254
 2575, 30832.242
 2576, 30846.879
 2577, 30857.168
 2578, 30865.288
 2579, 30877.621
 2580, 30889.547
 2581, 30900.294
 2582, 30908.858
 2583, 30921.261
 2584, 30928.938
 2585, 30944.709
 2586, 30953.308
 2587, 30961.993
 2588, 30972.653
 2589, 30982.134
 2590, 30998.121
 2591, 31008.772
 2592, 31016.949
 2593, 31026.059
 2594, 31040.657
 2595, 31050.382
 2596, 31058.727
 2597, 31072.750
 2598, 31080.390
 2599, 31093.988
 2600, 31104.529
 2601, 31113.069
 2602, 31123.655
 2603, 31134.753
 2604, 31146.309
 2605, 31157.405
 2606, 31166.516
 2607, 31175.657
 2608, 31190.191
 2609, 31202.097
 2610, 31211.184
 2611, 31219.323
 2612, 31229.684
 2613, 31243.275
 2614, 31253.409
 2615, 31263.019
 2616, 31273.869
 2617, 31283.700
 2618, 31296.720
 2619, 31306.256
 2620, 31316.595
 2621, 31325.628
 2622, 31343.691
 2623, 31353.370
 2624, 31361.519
 2625, 31369.753
 2626, 31378.840
 2627, 31393.411
 2628, 31404.472
 2629, 31412.850
 2630, 31425.223
 2631, 31434.197
 2632, 31446.014
 2633, 31456.602
 2634, 31468.214
 2635, 31476.402
 2636, 31490.944
 2637, 31501.161
 2638, 31509.616
 2639, 31521.516
 2640, 31529.923
 2641, 31545.342
 2642, 31554.568
 2643, 31564.630
 2644, 31574.259
 2645, 31584.723
 2646, 31598.174
 2647, 31610.399
 2648, 31618.664
 2649, 31626.640
 2650, 31641.321
 2651, 31651.057
 2652, 31660.530
 2653, 31671.709
 2654, 31679.590
 2655, 31694.650
 2656, 31704.395
 2657, 31713.352
 2658, 31723.705
 2659, 31735.709
 2660, 31747.099
 2661, 31758.885
 2662, 31767.313
 2663, 31777.426
 2664, 31792.773
 2665, 31802.854
 2666, 31814.522
 2667, 31825.125
 2668, 31835.067
 2669, 31844.992
 2670, 31856.497
 2671, 31864.791
 2672, 31876.287
 2673, 31884.845
 2674, 31897.732
 2675, 31908.074
 2676, 31919.084
 2677, 31932.855
 2678, 31942.741
 2679, 31952.451
 2680, 31962.571
 2681, 31971.752
 2682, 31982.287
 2683, 31995.950
 2684, 32007.724
 2685, 32015.098
 2686, 32024.517
 2687, 32034.994
 2688, 32049.245
 2689, 32058.724
 2690, 32069.733
 2691, 32076.775
 2692, 32092.181
 2693, 32101.600
 2694, 32110.431
 2695, 32121.066
 2696, 32130.593
 2697, 32148.299
 2698, 32156.147
 2699, 32164.197
 2700, 32174.096
 2701, 32185.618
 2702, 32197.252
 2703, 32209.712
 2704, 32217.730
 2705, 32226.781
 2706, 32241.583
 2707, 32250.754
 2708, 32260.086
 2709, 32272.392
 2710, 32280.290
 2711, 32290.543
 2712, 32299.921
 2713, 32309.388
 2714, 32319.828
 2715, 32327.672
 2716, 32338.976
 2717, 32347.793
 2718, 32358.193
 2719, 32367.174
 2720, 32376.087
 2721, 32386.814
 2722, 32395.612
 2723, 32408.652
 2724, 32417.855
 2725, 32425.348
 2726, 32435.688
 2727, 32445.676
 2728, 32454.524
 2729, 32463.620
 2730, 32476.193
 2731, 32485.368
 2732, 32492.630
 2733, 32503.387
 2734, 32512.569
 2735, 32522.026
 2736, 32532.176
 2737, 32543.733
 2738, 32551.730
 2739, 32558.907
 2740, 32569.623
 2741, 32579.699
 2742, 32590.172
 2743, 32599.036
 2744, 32608.868
 2745, 32618.609
 2746, 32627.138
 2747, 32637.862
 2748, 32646.484
 2749, 32656.596
 2750, 32668.987
 2751, 32676.505
 2752, 32686.851
 2753, 32695.669
 2754, 32705.180
 2755, 32713.474
 2756, 32724.494
 2757, 32734.602
 2758, 32742.955
 2759, 32753.200
 2760, 32763.213
 2761, 32773.400
 2762, 32781.327
 2763, 32791.798
 2764, 32804.309
 2765, 32812.846
 2766, 32821.985
 2767, 32828.929
 2768, 32838.898
 2769, 32848.564
 2770, 32860.358
 2771, 32870.447
 2772, 32877.956
 2773, 32887.735
 2774, 32897.375
 2775, 32908.007
 2776, 32917.031
 2777, 32925.927
 2778, 32940.574
 2779, 32949.252
 2780, 32957.023
 2781, 32965.266
 2782, 32974.421
 2783, 32984.197
 2784, 32995.754
 2785, 33005.826
 2786, 33014.157
 2787, 33022.655
 2788, 33032.002
 2789, 33042.717
 2790, 33051.351
 2791, 33059.878
 2792, 33071.167
 2793, 33079.304
 2794, 33089.392
 2795, 33097.394
 2796, 33107.498
 2797, 33117.067
 2798, 33126.327
 2799, 33137.290
 2800, 33145.584
 2801, 33155.504
 2802, 33164.862
 2803, 33178.051
 2804, 33187.071
 2805, 33194.276
 2806, 33209.091
 2807, 33217.837
 2808, 33226.300
 2809, 33235.279
 2810, 33243.131
 2811, 33253.703
 2812, 33262.133
 2813, 33275.046
 2814, 33283.681
 2815, 33292.341
 2816, 33301.710
 2817, 33310.722
 2818, 33320.842
 2819, 33329.383
 2820, 33341.253
 2821, 33350.396
 2822, 33359.933
 2823, 33368.329
 2824, 33377.535
 2825, 33388.073
 2826, 33397.060
 2827, 33408.372
 2828, 33417.795
 2829, 33426.240
 2830, 33437.006
 2831, 33446.156
 2832, 33456.014
 2833, 33465.068
 2834, 33476.813
 2835, 33486.366
 2836, 33494.025
 2837, 33504.141
 2838, 33512.655
 2839, 33523.923
 2840, 33532.580
 2841, 33542.715
 2842, 33551.754
 2843, 33561.768
 2844, 33571.161
 2845, 33581.024
 2846, 33590.921
 2847, 33602.464
 2848, 33611.590
 2849, 33621.630
 2850, 33629.343
 2851, 33639.743
 2852, 33647.353
 2853, 33658.131
 2854, 33668.650
 2855, 33677.037
 2856, 33687.569
 2857, 33695.756
 2858, 33707.109
 2859, 33715.141
 2860, 33726.682
 2861, 33737.407
 2862, 33745.111
 2863, 33755.773
 2864, 33764.102
 2865, 33774.610
 2866, 33783.997
 2867, 33792.160
 2868, 33803.830
 2869, 33812.461
 2870, 33821.986
 2871, 33831.798
 2872, 33841.484
 2873, 33851.249
 2874, 33859.331
 2875, 33871.561
 2876, 33880.419
 2877, 33889.863
 2878, 33898.985
 2879, 33909.151
 2880, 33918.624
 2881, 33928.397
 2882, 33938.362
 2883, 33947.173
 2884, 33964.302
 2885, 33973.052
 2886, 33980.862
 2887, 33989.957
 2888, 33997.862
 2889, 34008.774
 2890, 34017.135
 2891, 34025.506
 2892, 34034.588
 2893, 34042.842
 2894, 34053.314
 2895, 34062.102
 2896, 34073.365
 2897, 34081.183
 2898, 34091.467
 2899, 34101.170
 2900, 34111.021
 2901, 34120.254
 2902, 34128.375
 2903, 34140.875
 2904, 34149.324
 2905, 34159.480
 2906, 34169.642
 2907, 34178.620
 2908, 34189.191
 2909, 34197.893
 2910, 34208.383
 2911, 34217.348
 2912, 34225.407
 2913, 34237.317
 2914, 34245.779
 2915, 34255.953
 2916, 34264.472
 2917, 34280.369
 2918, 34288.956
 2919, 34296.709
 2920, 34305.580
 2921, 34314.502
 2922, 34323.034
 2923, 34331.596
 2924, 34342.954
 2925, 34352.629
 2926, 34362.049
 2927, 34371.677
 2928, 34379.690
 2929, 34390.590
 2930, 34402.406
 2931, 34410.877
 2932, 34419.256
 2933, 34428.532
 2934, 34438.124
 2935, 34446.912
 2936, 34458.676
 2937, 34468.252
 2938, 34477.105
 2939, 34486.109
 2940, 34495.471
 2941, 34506.545
 2942, 34514.319
 2943, 34524.251
 2944, 34536.434
 2945, 34545.101
 2946, 34554.456
 2947, 34562.658
 2948, 34571.886
 2949, 34581.444
 2950, 34591.559
 2951, 34601.988
 2952, 34609.802
 2953, 34621.381
 2954, 34628.849
 2955, 34642.005
 2956, 34651.245
 2957, 34658.909
 2958, 34669.804
 2959, 34677.374
 2960, 34688.888
 2961, 34696.546
 2962, 34706.209
 2963, 34715.648
 2964, 34726.171
 2965, 34737.049
 2966, 34746.265
 2967, 34755.779
 2968, 34764.417
 2969, 34773.752
 2970, 34782.394
 2971, 34793.245
 2972, 34804.682
 2973, 34813.278
 2974, 34822.075
 2975, 34830.783
 2976, 34842.029
 2977, 34852.518
 2978, 34859.912
 2979, 34871.011
 2980, 34879.044
 2981, 34890.198
 2982, 34898.435
 2983, 34908.713
 2984, 34918.158
 2985, 34927.028
 2986, 34940.373
 2987, 34948.255
 2988, 34957.105
 2989, 34966.314
 2990, 34977.823
 2991, 34987.428
 2992, 34996.800
 2993, 35006.895
 2994, 35014.920
 2995, 35024.530
 2996, 35034.008
 2997, 35042.499
 2998, 35053.272
 2999, 35063.351
 3000, 35075.835
 3001, 35084.288
 3002, 35091.898
 3003, 35103.024
 3004, 35111.167
 3005, 35120.653
 3006, 35128.809
 3007, 35141.149
 3008, 35150.385
 3009, 35157.839
 3010, 35168.423
 3011, 35178.654
 3012, 35187.868
 3013, 35196.514
 3014, 35210.022
 3015, 35219.645
 3016, 35227.777
 3017, 35236.118
 3018, 35243.499
 3019, 35253.950
 3020, 35263.761
 3021, 35274.485
 3022, 35282.407
 3023, 35291.841
 3024, 35301.465
 3025, 35309.797
 3026, 35320.286
 3027, 35328.433
 3028, 35342.061
 3029, 35350.308
 3030, 35359.033
 3031, 35368.166
 3032, 35376.416
 3033, 35385.676
 3034, 35393.958
 3035, 35403.578
 3036, 35411.647
 3037, 35421.119
 3038, 35429.361
 3039, 35439.623
 3040, 35448.877
 3041, 35459.378
 3042, 35471.511
 3043, 35479.610
 3044, 35488.248
 3045, 35496.951
 3046, 35505.676
 3047, 35514.065
 3048, 35523.091
 3049, 35530.927
 3050, 35539.717
 3051, 35547.880
 3052, 35559.305
 3053, 35569.259
 3054, 35577.852
 3055, 35587.886
 3056, 35595.777
 3057, 35605.808
 3058, 35613.882
 3059, 35623.342
 3060, 35630.840
 3061, 35639.609
 3062, 35647.545
 3063, 35657.101
 3064, 35666.841
 3065, 35675.379
 3066, 35683.955
 3067, 35691.419
 3068, 35700.759
 3069, 35709.404
 3070, 35719.691
 3071, 35728.151
 3072, 35740.621
 3073, 35748.552
 3074, 35756.943
 3075, 35766.766
 3076, 35775.267
 3077, 35785.869
 3078, 35794.112
 3079, 35803.512
 3080, 35812.583
 3081, 35822.188
 3082, 35829.596
 3083, 35838.497
 3084, 35847.795
 3085, 35858.416
 3086, 35871.047
 3087, 35880.391
 3088, 35889.009
 3089, 35897.080
 3090, 35905.496
 3091, 35913.424
 3092, 35921.966
 3093, 35930.796
 3094, 35939.940
 3095, 35948.836
 3096, 35956.931
 3097, 35966.069
 3098, 35974.123
 3099, 35990.623
 3100, 36000.241
 3101, 36010.847
 3102, 36019.263
 3103, 36027.626
 3104, 36036.162
 3105, 36044.478
 3106, 36053.380
 3107, 36061.880
 3108, 36070.824
 3109, 36078.986
 3110, 36087.725
 3111, 36097.074
 3112, 36104.955
 3113, 36112.048
 3114, 36120.801
 3115, 36128.544
 3116, 36141.856
 3117, 36150.419
 3118, 36157.883
 3119, 36166.011
 3120, 36175.422
 3121, 36184.399
 3122, 36192.876
 3123, 36203.827
 3124, 36212.779
 3125, 36221.246
 3126, 36229.491
 3127, 36238.934
 3128, 36246.732
 3129, 36256.875
 3130, 36269.281
 3131, 36277.287
 3132, 36286.886
 3133, 36295.720
 3134, 36304.562
 3135, 36312.572
 3136, 36320.894
 3137, 36329.255
 3138, 36341.118
 3139, 36349.948
 3140, 36357.949
 3141, 36366.286
 3142, 36375.227
 3143, 36384.797
 3144, 36392.776
 3145, 36405.971
 3146, 36414.010
 3147, 36423.497
 3148, 36431.230
 3149, 36440.531
 3150, 36449.545
 3151, 36457.848
 3152, 36467.572
 3153, 36475.106
 3154, 36484.089
 3155, 36492.492
 3156, 36503.201
 3157, 36511.578
 3158, 36520.791
 3159, 36529.197
 3160, 36540.258
 3161, 36549.600
 3162, 36557.885
 3163, 36566.032
 3164, 36574.302
 3165, 36583.939
 3166, 36592.067
 3167, 36602.662
 3168, 36609.952
 3169, 36620.353
 3170, 36628.953
 3171, 36638.766
 3172, 36647.681
 3173, 36656.667
 3174, 36667.455
 3175, 36677.914
 3176, 36686.027
 3177, 36693.996
 3178, 36702.176
 3179, 36709.654
 3180, 36719.556
 3181, 36727.788
 3182, 36738.611
 3183, 36745.878
 3184, 36755.886
 3185, 36764.945
 3186, 36774.814
 3187, 36784.791
 3188, 36794.575
 3189, 36804.380
 3190, 36812.126
 3191, 36820.517
 3192, 36828.066
 3193, 36837.518
 3194, 36845.802
 3195, 36857.613
 3196, 36869.433
 3197, 36879.326
 3198, 36888.294
 3199, 36897.428
 3200, 36905.991
 3201, 36914.111
 3202, 36924.034
 3203, 36935.889
 3204, 36943.526
 3205, 36953.115
 3206, 36961.514
 3207, 36970.009
 3208, 36977.802
 3209, 36986.861
 3210, 36996.285
 3211, 37007.144
 3212, 37017.241
 3213, 37024.872
 3214, 37034.100
 3215, 37042.603
 3216, 37051.309
 3217, 37058.791
 3218, 37068.974
 3219, 37076.882
 3220, 37085.538
 3221, 37093.592
 3222, 37105.857
 3223, 37113.780
 3224, 37122.839
 3225, 37131.276
 3226, 37140.643
 3227, 37149.807
 3228, 37158.057
 3229, 37167.837
 3230, 37176.752
 3231, 37186.137
 3232, 37193.690
 3233, 37207.126
 3234, 37215.618
 3235, 37223.242
 3236, 37230.953
 3237, 37240.531
 3238, 37250.355
 3239, 37259.167
 3240, 37269.022
 3241, 37276.770
 3242, 37286.509
 3243, 37295.028
 3244, 37304.492
 3245, 37312.808
 3246, 37322.993
 3247, 37330.781
 3248, 37341.820
 3249, 37349.935
 3250, 37357.953
 3251, 37367.561
 3252, 37377.013
 3253, 37386.008
 3254, 37394.232
 3255, 37405.484
 3256, 37413.760
 3257, 37423.948
 3258, 37433.103
 3259, 37441.512
 3260, 37450.886
 3261, 37458.566
 3262, 37472.909
 3263, 37480.355
 3264, 37488.375
 3265, 37495.557
 3266, 37505.262
 3267, 37512.745
 3268, 37522.449
 3269, 37531.132
 3270, 37541.248
 3271, 37550.665
 3272, 37560.456
 3273, 37568.955
 3274, 37577.537
 3275, 37587.751
 3276, 37595.460
 3277, 37606.169
 3278, 37614.250
 3279, 37623.153
 3280, 37630.967
 3281, 37641.444
 3282, 37649.695
 3283, 37658.971
 3284, 37668.931
 3285, 37676.250
 3286, 37686.370
 3287, 37694.584
 3288, 37704.601
 3289, 37712.879
 3290, 37722.461
 3291, 37731.088
 3292, 37745.323
 3293, 37753.595
 3294, 37761.604
 3295, 37769.773
 3296, 37777.406
 3297, 37786.922
 3298, 37795.874
 3299, 37807.722
 3300, 37815.752
 3301, 37824.469
 3302, 37832.557
 3303, 37840.879
 3304, 37852.648
 3305, 37861.845
 3306, 37870.943
 3307, 37878.054
 3308, 37888.678
 3309, 37897.458
 3310, 37906.151
 3311, 37914.789
 3312, 37923.573
 3313, 37934.452
 3314, 37942.053
 3315, 37950.944
 3316, 37959.859
 3317, 37969.228
 3318, 37978.061
 3319, 37988.399
 3320, 37997.375
 3321, 38009.390
 3322, 38021.124
 3323, 38029.438
 3324, 38055.269
 3325, 38064.536
 3326, 38074.399
 3327, 38083.323
 3328, 38092.651
 3329, 38104.944
 3330, 38113.483
 3331, 38122.572
 3332, 38131.779
 3333, 38149.025
 3334, 38162.045
 3335, 38176.189
 3336, 38186.401
 3337, 38200.552
 3338, 38217.022
 3339, 38227.207
 3340, 38244.923
 3341, 38256.741
 3342, 38270.543
 3343, 38283.851
 3344, 38296.735
 3345, 38313.672
 3346, 38326.435
 3347, 38338.733
 3348, 38354.051
 3349, 38366.039
 3350, 38384.331
 3351, 38396.231
 3352, 38408.225
 3353, 38421.711
 3354, 38436.511
 3355, 38447.716
 3356, 38463.662
 3357, 38476.526
 3358, 38489.491
 3359, 38508.028
 3360, 38517.997
 3361, 38529.993
 3362, 38544.896
 3363, 38558.999
 3364, 38572.885
