Frame, Time (ms)
 3365, 38585.378
 3366, 38598.390
 3367, 38612.422
 3368, 38627.228
 3369, 38643.031
 3370, 38654.701
 3371, 38666.410
 3372, 38681.705
 3373, 38694.318
 3374, 38710.125
 3375, 38722.681
 3376, 38735.294
 3377, 38749.664
 3378, 38763.149
 3379, 38779.185
 3380, 38791.814
 3381, 38804.593
 3382, 38817.150
 3383, 38830.748
 3384, 38846.750
 3385, 38859.319
 3386, 38872.860
 3387, 38886.227
 3388, 38897.547
 3389, 38915.375
 3390, 38927.492
 3391, 38939.864
 3392, 38954.014
 3393, 38965.880
 3394, 38980.227
 3395, 38994.888
 3396, 39013.569
 3397, 39023.391
 3398, 39040.193
 3399, 39049.351
 3400, 39062.888
 3401, 39077.301
 3402, 39089.128
 3403, 39105.456
 3404, 39116.439
 3405, 39130.571
 3406, 39143.289
 3407, 39157.501
 3408, 39172.860
 3409, 39183.155
 3410, 39199.312
 3411, 39213.281
 3412, 39225.385
 3413, 39241.004
 3414, 39253.397
 3415, 39266.053
 3416, 39282.365
 3417, 39294.832
 3418, 39311.585
 3419, 39323.243
 3420, 39336.041
 3421, 39349.952
 3422, 39363.577
 3423, 39379.273
 3424, 39393.941
 3425, 39405.673
 3426, 39418.950
 3427, 39431.624
 3428, 39448.214
 3429, 39460.311
 3430, 39474.722
 3431, 39487.305
 3432, 39500.092
 3433, 39516.169
 3434, 39527.674
 3435, 39540.660
 3436, 39557.801
 3437, 39575.088
 3438, 39584.865
 3439, 39594.982
 3440, 39608.758
 3441, 39621.941
 3442, 39638.393
 3443, 39648.604
 3444, 39662.313
 3445, 39676.471
 3446, 39689.677
 3447, 39704.857
 3448, 39716.125
 3449, 39730.594
 3450, 39743.819
 3451, 39757.659
 3452, 39772.794
 3453, 39783.749
 3454, 39799.791
 3455, 39812.383
 3456, 39826.083
 3457, 39842.647
 3458, 39852.062
 3459, 39863.911
 3460, 39878.960
 3461, 39892.855
 3462, 39907.466
 3463, 39920.475
 3464, 39932.534
 3465, 39947.155
 3466, 39961.394
 3467, 39977.095
 3468, 39987.798
 3469, 40001.586
 3470, 40015.055
 3471, 40027.879
 3472, 40047.201
 3473, 40058.309
 3474, 40070.121
 3475, 40081.788
 3476, 40096.960
 3477, 40113.424
 3478, 40123.089
 3479, 40136.115
 3480, 40149.603
 3481, 40166.292
 3482, 40179.732
 3483, 40191.720
 3484, 40204.940
 3485, 40219.228
 3486, 40231.849
 3487, 40248.106
 3488, 40259.125
 3489, 40273.005
 3490, 40286.218
 3491, 40297.678
 3492, 40323.428
 3493, 40333.673
 3494, 40343.643
 3495, 40354.611
 3496, 40365.884
 3497, 40384.890
 3498, 40394.312
 3499, 40408.108
 3500, 40420.993
 3501, 40433.491
 3502, 40447.815
 3503, 40459.978
 3504, 40474.801
 3505, 40487.922
 3506, 40500.711
 3507, 40517.662
 3508, 40528.057
 3509, 40541.605
 3510, 40554.488
 3511, 40565.926
 3512, 40580.950
 3513, 40594.179
 3514, 40606.589
 3515, 40619.414
 3516, 40633.011
 3517, 40651.950
 3518, 40663.450
 3519, 40674.577
 3520, 40687.355
 3521, 40699.144
 3522, 40716.784
 3523, 40728.099
 3524, 40739.765
 3525, 40754.297
 3526, 40766.083
 3527, 40782.736
 3528, 40793.861
 3529, 40808.583
 3530, 40819.855
 3531, 40832.906
 3532, 40849.590
 3533, 40862.570
 3534, 40874.987
 3535, 40886.910
 3536, 40898.115
 3537, 40916.826
 3538, 40926.405
 3539, 40940.554
 3540, 40953.148
 3541, 40964.990
 3542, 40980.232
 3543, 40992.594
 3544, 41005.306
 3545, 41017.970
 3546, 41031.286
 3547, 41048.576
 3548, 41060.972
 3549, 41072.199
 3550, 41084.937
 3551, 41096.912
 3552, 41113.955
 3553, 41126.032
 3554, 41137.037
 3555, 41150.130
 3556, 41165.205
 3557, 41182.763
 3558, 41193.468
 3559, 41205.297
 3560, 41216.328
 3561, 41230.734
 3562, 41245.551
 3563, 41256.697
 3564, 41271.293
 3565, 41283.227
 3566, 41296.788
 3567, 41313.102
 3568, 41324.569
 3569, 41336.976
 3570, 41350.158
 3571, 41363.028
 3572, 41377.246
 3573, 41391.405
 3574, 41404.645
 3575, 41416.090
 3576, 41432.225
 3577, 41446.319
 3578, 41456.218
 3579, 41470.564
 3580, 41482.709
 3581, 41496.574
 3582, 41511.676
 3583, 41522.743
 3584, 41537.587
 3585, 41549.809
 3586, 41565.097
 3587, 41579.844
 3588, 41590.868
 3589, 41604.836
 3590, 41617.199
 3591, 41631.086
 3592, 41644.774
 3593, 41656.511
 3594, 41669.599
 3595, 41681.754
 3596, 41695.895
 3597, 41718.165
 3598, 41727.510
 3599, 41737.599
 3600, 41748.776
 3601, 41764.344
 3602, 41777.888
 3603, 41790.298
 3604, 41805.270
 3605, 41816.407
 3606, 41831.484
 3607, 41845.722
 3608, 41857.450
 3609, 41870.763
 3610, 41883.214
 3611, 41897.133
 3612, 41913.226
 3613, 41924.618
 3614, 41936.932
 3615, 41949.640
 3616, 41963.940
 3617, 41981.110
 3618, 41991.811
 3619, 42003.814
 3620, 42015.435
 3621, 42030.899
 3622, 42044.914
 3623, 42057.243
 3624, 42074.341
 3625, 42083.552
 3626, 42097.206
 3627, 42113.710
 3628, 42124.107
 3629, 42136.874
 3630, 42150.346
 3631, 42164.416
 3632, 42179.178
 3633, 42191.515
 3634, 42204.673
 3635, 42217.852
 3636, 42230.698
 3637, 42249.114
 3638, 42260.603
 3639, 42273.236
 3640, 42285.950
 3641, 42297.012
 3642, 42316.535
 3643, 42327.342
 3644, 42338.952
 3645, 42352.846
 3646, 42365.926
 3647, 42382.711
 3648, 42394.983
 3649, 42407.429
 3650, 42420.082
 3651, 42432.627
 3652, 42449.649
 3653, 42460.889
 3654, 42473.257
 3655, 42487.496
 3656, 42499.122
 3657, 42519.464
 3658, 42530.855
 3659, 42541.588
 3660, 42555.735
 3661, 42566.645
 3662, 42582.190
 3663, 42594.410
 3664, 42607.995
 3665, 42620.281
 3666, 42633.174
 3667, 42649.605
 3668, 42661.913
 3669, 42676.250
 3670, 42688.083
 3671, 42700.232
 3672, 42717.899
 3673, 42729.015
 3674, 42741.772
 3675, 42756.024
 3676, 42773.755
 3677, 42783.234
 3678, 42795.856
 3679, 42808.584
 3680, 42822.240
 3681, 42837.221
 3682, 42848.079
 3683, 42861.665
 3684, 42875.612
 3685, 42889.341
 3686, 42905.376
 3687, 42915.869
 3688, 42930.360
 3689, 42942.189
 3690, 42956.208
 3691, 42972.563
 3692, 42981.415
 3693, 42998.174
 3694, 43011.220
 3695, 43024.913
 3696, 43041.074
 3697, 43050.739
 3698, 43064.574
 3699, 43084.919
 3700, 43096.319
 3701, 43108.412
 3702, 43118.567
 3703, 43130.450
 3704, 43145.317
 3705, 43158.642
 3706, 43174.587
 3707, 43185.577
 3708, 43201.591
 3709, 43212.592
 3710, 43225.061
 3711, 43239.762
 3712, 43249.825
 3713, 43264.130
 3714, 43278.520
 3715, 43290.989
 3716, 43308.015
 3717, 43319.173
 3718, 43331.527
 3719, 43345.475
 3720, 43359.707
 3721, 43373.467
 3722, 43385.427
 3723, 43398.711
 3724, 43413.155
 3725, 43426.693
 3726, 43441.782
 3727, 43450.403
 3728, 43464.355
 3729, 43478.653
 3730, 43490.748
 3731, 43505.432
 3732, 43516.178
 3733, 43529.603
 3734, 43542.044
 3735, 43556.084
 3736, 43572.652
 3737, 43582.676
 3738, 43595.489
 3739, 43607.630
 3740, 43619.784
 3741, 43631.203
 3742, 43646.733
 3743, 43657.410
 3744, 43671.357
 3745, 43681.296
 3746, 43694.815
 3747, 43712.623
 3748, 43723.037
 3749, 43731.832
 3750, 43743.750
 3751, 43756.996
 3752, 43771.389
 3753, 43780.304
 3754, 43794.911
 3755, 43807.233
 3756, 43819.541
 3757, 43831.606
 3758, 43850.443
 3759, 43859.955
 3760, 43870.929
 3761, 43882.409
 3762, 43895.952
 3763, 43910.434
 3764, 43920.320
 3765, 43932.470
 3766, 43946.851
 3767, 43960.258
 3768, 43974.100
 3769, 43985.180
 3770, 43997.461
 3771, 44009.950
 3772, 44028.240
 3773, 44048.447
 3774, 44064.195
 3775, 44082.966
 3776, 44107.027
 3777, 44121.598
 3778, 44139.864
 3779, 44160.076
 3780, 44180.989
 3781, 44199.027
 3782, 44220.866
 3783, 44241.022
 3784, 44257.742
 3785, 44278.201
 3786, 44297.419
 3787, 44318.039
 3788, 44337.692
 3789, 44357.342
 3790, 44381.367
 3791, 44395.897
 3792, 44416.743
 3793, 44435.353
 3794, 44459.756
 3795, 44473.287
 3796, 44493.039
 3797, 44514.666
 3798, 44532.029
 3799, 44551.857
 3800, 44573.592
 3801, 44590.169
 3802, 44608.533
 3803, 44628.804
 3804, 44651.087
 3805, 44671.082
 3806, 44686.077
 3807, 44707.804
 3808, 44724.363
 3809, 44745.149
 3810, 44764.297
 3811, 44786.161
 3812, 44802.914
 3813, 44822.349
 3814, 44844.610
 3815, 44862.218
 3816, 44880.928
 3817, 44902.092
 3818, 44925.474
 3819, 44940.670
 3820, 44959.757
 3821, 44982.510
 3822, 45000.493
 3823, 45021.653
 3824, 45041.478
 3825, 45059.408
 3826, 45078.440
 3827, 45098.740
 3828, 45119.967
 3829, 45140.155
 3830, 45158.082
 3831, 45183.615
 3832, 45196.135
 3833, 45217.657
 3834, 45238.915
 3835, 45256.351
 3836, 45275.813
 3837, 45296.377
 3838, 45318.286
 3839, 45336.959
 3840, 45354.738
 3841, 45375.454
 3842, 45393.264
 3843, 45413.670
 3844, 45432.770
 3845, 45455.268
 3846, 45471.172
 3847, 45489.452
 3848, 45512.813
 3849, 45529.341
 3850, 45549.787
 3851, 45575.379
 3852, 45590.609
 3853, 45609.493
 3854, 45631.619
 3855, 45651.698
 3856, 45671.895
 3857, 45689.184
 3858, 45715.071
 3859, 45729.994
 3860, 45751.801
 3861, 45772.205
 3862, 45792.450
 3863, 45811.066
 3864, 45833.280
 3865, 45856.453
 3866, 45873.244
 3867, 45893.080
 3868, 45916.308
 3869, 45936.805
 3870, 45955.303
 3871, 45983.572
 3872, 45999.078
 3873, 46019.399
 3874, 46040.639
 3875, 46060.514
 3876, 46080.257
 3877, 46107.066
 3878, 46127.881
 3879, 46145.992
 3880, 46166.109
 3881, 46191.804
 3882, 46212.341
 3883, 46232.238
 3884, 46257.128
 3885, 46278.095
 3886, 46299.505
 3887, 46322.716
 3888, 46343.590
 3889, 46365.920
 3890, 46393.787
 3891, 46411.035
 3892, 46433.470
 3893, 46458.939
 3894, 46477.595
 3895, 46500.034
 3896, 46528.313
 3897, 46545.944
 3898, 46567.388
 3899, 46592.090
 3900, 46612.655
 3901, 46639.053
 3902, 46657.779
 3903, 46683.382
 3904, 46706.055
 3905, 46727.320
 3906, 46752.037
 3907, 46776.627
 3908, 46797.046
 3909, 46819.763
 3910, 46845.328
 3911, 46866.855
 3912, 46890.919
 3913, 46916.660
 3914, 46938.329
 3915, 46962.040
 3916, 46989.130
 3917, 47010.261
 3918, 47041.912
 3919, 47061.176
 3920, 47085.061
 3921, 47110.996
 3922, 47136.935
 3923, 47159.923
 3924, 47189.456
 3925, 47212.891
 3926, 47239.398
 3927, 47261.955
 3928, 47290.229
 3929, 47316.573
 3930, 47339.943
 3931, 47365.982
 3932, 47393.838
 3933, 47415.530
 3934, 47444.658
 3935, 47466.599
 3936, 47492.742
 3937, 47520.420
 3938, 47545.342
 3939, 47575.212
 3940, 47596.608
 3941, 47623.264
 3942, 47648.039
 3943, 47672.214
 3944, 47697.421
 3945, 47725.452
 3946, 47747.188
 3947, 47774.830
 3948, 47799.650
 3949, 47824.176
 3950, 47851.944
 3951, 47874.385
 3952, 47899.368
 3953, 47927.340
 3954, 47948.515
 3955, 47976.701
 3956, 48001.566
 3957, 48025.800
 3958, 48049.793
 3959, 48073.982
 3960, 48099.752
 3961, 48127.904
 3962, 48148.282
 3963, 48172.831
 3964, 48196.627
 3965, 48222.261
 3966, 48246.216
 3967, 48269.247
 3968, 48292.098
 3969, 48318.424
 3970, 48339.725
 3971, 48364.459
 3972, 48391.903
 3973, 48412.127
 3974, 48438.896
 3975, 48457.785
 3976, 48481.676
 3977, 48507.673
 3978, 48530.605
 3979, 48553.007
 3980, 48576.756
 3981, 48599.531
 3982, 48622.705
 3983, 48649.631
 3984, 48671.073
 3985, 48693.542
 3986, 48718.455
 3987, 48739.307
 3988, 48762.264
 3989, 48788.558
 3990, 48808.372
 3991, 48831.087
 3992, 48857.155
 3993, 48879.207
 3994, 48901.342
 3995, 48925.887
 3996, 48945.065
 3997, 48969.259
 3998, 48993.086
 3999, 49013.693
 4000, 49040.391
 4001, 49060.920
 4002, 49081.856
 4003, 49107.883
 4004, 49127.841
 4005, 49150.994
 4006, 49178.395
 4007, 49197.070
 4008, 49220.858
 4009, 49244.982
 4010, 49264.370
 4011, 49288.544
 4012, 49317.187
 4013, 49342.823
 4014, 49371.955
 4015, 49397.441
 4016, 49425.472
 4017, 49458.763
 4018, 49481.730
 4019, 49512.472
 4020, 49539.434
 4021, 49565.519
 4022, 49594.230
 4023, 49623.358
 4024, 49649.949
 4025, 49676.219
 4026, 49710.216
 4027, 49730.066
 4028, 49759.973
 4029, 49789.480
 4030, 49813.200
 4031, 49842.657
 4032, 49869.332
 4033, 49896.813
 4034, 49925.971
 4035, 49950.847
 4036, 49983.495
 4037, 50007.848
 4038, 50034.959
 4039, 50065.547
 4040, 50090.149
 4041, 50118.939
 4042, 50147.267
 4043, 50177.209
 4044, 50199.044
 4045, 50229.755
 4046, 50264.711
 4047, 50283.916
 4048, 50313.212
 4049, 50339.384
 4050, 50367.054
 4051, 50397.349
 4052, 50423.079
 4053, 50451.996
 4054, 50477.378
 4055, 50508.368
 4056, 50532.361
 4057, 50561.425
 4058, 50590.097
 4059, 50615.484
 4060, 50645.624
 4061, 50672.510
 4062, 50697.703
 4063, 50728.923
 4064, 50752.205
 4065, 50783.956
 4066, 50807.106
 4067, 50832.848
 4068, 50861.856
 4069, 50887.764
 4070, 50915.795
 4071, 50941.951
 4072, 50971.498
 4073, 50996.718
 4074, 51022.382
 4075, 51053.731
 4076, 51075.349
 4077, 51104.963
 4078, 51128.920
 4079, 51156.030
 4080, 51186.040
 4081, 51212.475
 4082, 51239.782
 4083, 51262.412
 4084, 51291.712
 4085, 51320.471
 4086, 51343.870
 4087, 51372.139
 4088, 51397.539
 4089, 51426.552
 4090, 51453.375
 4091, 51476.904
 4092, 51505.396
 4093, 51532.589
 4094, 51557.552
 4095, 51589.214
 4096, 51612.186
 4097, 51641.616
 4098, 51666.501
 4099, 51693.297
 4100, 51723.233
 4101, 51746.671
 4102, 51777.370
 4103, 51800.701
 4104, 51828.869
 4105, 51860.912
 4106, 51882.475
 4107, 51911.868
 4108, 51936.308
 4109, 51963.277
 4110, 51993.903
 4111, 52017.937
 4112, 52047.411
 4113, 52072.359
 4114, 52096.922
 4115, 52128.990
 4116, 52150.598
 4117, 52182.465
 4118, 52208.708
 4119, 52232.315
 4120, 52261.917
 4121, 52286.271
 4122, 52314.288
 4123, 52340.045
 4124, 52367.032
 4125, 52399.567
 4126, 52421.424
 4127, 52451.752
 4128, 52474.286
 4129, 52501.030
 4130, 52531.464
 4131, 52555.883
 4132, 52585.213
 4133, 52611.108
 4134, 52640.195
 4135, 52664.527
 4136, 52693.745
 4137, 52720.539
 4138, 52745.737
 4139, 52775.355
 4140, 52800.075
 4141, 52830.366
 4142, 52855.583
 4143, 52880.606
 4144, 52911.007
 4145, 52934.468
 4146, 52962.271
 4147, 52989.060
 4148, 53015.603
 4149, 53042.717
 4150, 53069.303
 4151, 53095.799
 4152, 53122.467
 4153, 53148.385
 4154, 53178.697
 4155, 53205.561
 4156, 53229.650
 4157, 53258.220
 4158, 53283.604
 4159, 53312.480
 4160, 53339.232
 4161, 53366.150
 4162, 53392.020
 4163, 53419.179
 4164, 53448.474
 4165, 53471.914
 4166, 53499.642
 4167, 53529.036
 4168, 53555.027
 4169, 53584.866
 4170, 53607.973
 4171, 53634.585
 4172, 53665.951
 4173, 53691.676
 4174, 53721.645
 4175, 53745.865
 4176, 53775.006
 4177, 53799.898
 4178, 53828.891
 4179, 53858.768
 4180, 53877.699
 4181, 53899.586
 4182, 53924.736
 4183, 53945.081
 4184, 53965.940
 4185, 53993.278
 4186, 54008.900
 4187, 54032.025
 4188, 54057.682
 4189, 54076.972
 4190, 54097.557
 4191, 54124.016
 4192, 54140.786
 4193, 54163.599
 4194, 54189.438
 4195, 54207.566
 4196, 54229.921
 4197, 54253.993
 4198, 54274.103
 4199, 54294.287
 4200, 54318.136
 4201, 54338.823
 4202, 54360.589
 4203, 54386.159
 4204, 54406.878
 4205, 54429.070
 4206, 54450.618
 4207, 54472.016
 4208, 54492.331
 4209, 54521.145
 4210, 54537.213
 4211, 54558.390
 4212, 54581.286
 4213, 54603.435
 4214, 54625.456
 4215, 54647.683
 4216, 54667.940
 4217, 54689.278
 4218, 54712.819
 4219, 54733.092
 4220, 54758.431
 4221, 54780.833
 4222, 54800.629
 4223, 54823.440
 4224, 54845.871
 4225, 54868.578
 4226, 54889.551
 4227, 54913.317
 4228, 54931.485
 4229, 54958.016
 4230, 54977.472
 4231, 54999.469
 4232, 55021.896
 4233, 55046.714
 4234, 55066.207
 4235, 55088.775
 4236, 55111.084
 4237, 55130.498
 4238, 55154.693
 4239, 55177.204
 4240, 55198.313
 4241, 55219.958
 4242, 55244.630
 4243, 55264.626
 4244, 55284.168
 4245, 55311.273
 4246, 55328.701
 4247, 55351.387
 4248, 55374.273
 4249, 55393.344
 4250, 55414.039
 4251, 55439.828
 4252, 55457.967
 4253, 55479.737
 4254, 55501.950
 4255, 55525.375
 4256, 55545.695
 4257, 55567.342
 4258, 55593.910
 4259, 55609.044
 4260, 55631.173
 4261, 55654.265
 4262, 55675.554
 4263, 55695.582
 4264, 55721.615
 4265, 55739.568
 4266, 55760.705
 4267, 55784.860
 4268, 55804.947
 4269, 55826.300
 4270, 55849.293
 4271, 55868.742
 4272, 55889.305
 4273, 55911.333
 4274, 55929.585
 4275, 55952.348
 4276, 55974.755
 4277, 55995.435
 4278, 56014.395
 4279, 56037.262
 4280, 56055.531
 4281, 56083.904
 4282, 56098.644
 4283, 56123.584
 4284, 56141.872
 4285, 56160.941
 4286, 56183.847
 4287, 56203.419
 4288, 56224.848
 4289, 56250.233
 4290, 56266.306
 4291, 56286.851
 4292, 56308.241
 4293, 56326.740
 4294, 56347.321
 4295, 56367.348
 4296, 56392.188
 4297, 56407.958
 4298, 56428.637
 4299, 56449.908
 4300, 56469.864
 4301, 56488.507
 4302, 56512.451
 4303, 56529.459
 4304, 56550.547
 4305, 56573.155
 4306, 56589.904
 4307, 56609.624
 4308, 56631.073
 4309, 56656.439
 4310, 56672.598
 4311, 56691.116
 4312, 56714.458
 4313, 56732.061
 4314, 56754.186
 4315, 56774.865
 4316, 56794.556
 4317, 56813.783
 4318, 56836.316
 4319, 56855.284
 4320, 56877.169
 4321, 56894.537
 4322, 56919.185
 4323, 56938.962
 4324, 56956.610
 4325, 56978.510
 4326, 56998.424
 4327, 57019.222
 4328, 57041.056
 4329, 57059.576
 4330, 57077.953
 4331, 57098.088
 4332, 57120.299
 4333, 57137.890
 4334, 57157.349
 4335, 57182.496
 4336, 57197.704
 4337, 57219.296
 4338, 57238.379
 4339, 57259.054
 4340, 57276.718
 4341, 57298.257
 4342, 57319.165
 4343, 57338.182
 4344, 57356.564
 4345, 57377.945
 4346, 57395.748
 4347, 57416.543
 4348, 57440.272
 4349, 57456.955
 4350, 57476.379
 4351, 57496.637
 4352, 57516.748
 4353, 57536.620
 4354, 57556.926
 4355, 57578.380
 4356, 57594.870
 4357, 57616.584
 4358, 57638.799
 4359, 57655.242
 4360, 57674.614
 4361, 57695.288
 4362, 57718.776
 4363, 57735.896
 4364, 57754.978
 4365, 57776.845
 4366, 57793.914
 4367, 57814.729
 4368, 57833.832
 4369, 57859.473
 4370, 57875.613
 4371, 57894.900
 4372, 57915.043
 4373, 57932.727
 4374, 57954.010
 4375, 57975.069
 4376, 57994.399
 4377, 58011.989
 4378, 58031.614
 4379, 58051.948
 4380, 58072.194
 4381, 58089.595
 4382, 58112.884
 4383, 58129.754
 4384, 58148.652
 4385, 58168.885
 4386, 58189.799
 4387, 58206.836
 4388, 58226.647
 4389, 58249.036
 4390, 58267.021
 4391, 58284.582
 4392, 58308.936
 4393, 58323.265
 4394, 58344.409
 4395, 58363.023
 4396, 58386.713
 4397, 58403.415
 4398, 58422.559
 4399, 58442.855
 4400, 58462.412
 4401, 58480.775
 4402, 58501.609
 4403, 58523.094
 4404, 58539.487
 4405, 58557.869
 4406, 58579.213
 4407, 58596.710
 4408, 58616.412
 4409, 58634.144
 4410, 58657.150
 4411, 58671.935
 4412, 58691.973
 4413, 58715.235
 4414, 58727.983
 4415, 58748.136
 4416, 58765.522
 4417, 58790.667
 4418, 58804.755
 4419, 58821.473
 4420, 58840.643
 4421, 58858.591
 4422, 58875.962
 4423, 58895.198
 4424, 58915.551
 4425, 58931.783
 4426, 58950.276
 4427, 58970.625
 4428, 58986.144
 4429, 59003.859
 4430, 59021.856
 4431, 59042.897
 4432, 59058.705
 4433, 59078.690
 4434, 59095.476
 4435, 59114.299
 4436, 59131.178
 4437, 59148.022
 4438, 59167.109
 4439, 59187.581
 4440, 59200.898
 4441, 59221.820
 4442, 59238.563
 4443, 59257.713
 4444, 59273.156
 4445, 59291.310
 4446, 59312.739
 4447, 59326.860
 4448, 59343.421
 4449, 59360.907
 4450, 59380.281
 4451, 59395.681
 4452, 59414.133
 4453, 59431.327
 4454, 59452.232
 4455, 59465.864
 4456, 59483.726
 4457, 59501.262
 4458, 59520.236
 4459, 59536.093
 4460, 59554.330
 4461, 59574.170
 4462, 59589.222
 4463, 59606.076
 4464, 59624.426
 4465, 59641.007
 4466, 59657.116
 4467, 59673.686
 4468, 59692.568
 4469, 59711.648
 4470, 59728.199
 4471, 59743.427
 4472, 59759.110
 4473, 59778.409
 4474, 59792.850
 4475, 59811.196
 4476, 59828.888
 4477, 59850.903
 4478, 59861.695
 4479, 59877.183
 4480, 59896.409
 4481, 59912.416
 4482, 59929.087
 4483, 59945.602
 4484, 59961.351
 4485, 59980.271
 4486, 59994.781
